
Analysis,STARLINK-1557 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1557 - STARLINK-3567,
       Rise,         Set, Duration (s),
   13989.024,   14970.669,     981.645,
   28053.787,   28942.531,     888.744,
   39589.019,   39848.197,     259.178,
Is_True,           2.4648%,
Analysis,STARLINK-1557 - STARLINK-3596,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1557 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1491.395,    1491.395,
    5666.052,   13500.524,    7834.472,
   15497.238,   24993.617,    9496.380,
   26983.502,   30734.563,    3751.061,
   32725.646,   42244.139,    9518.493,
   50006.801,   53779.318,    3772.518,
   55770.938,   59537.600,    3766.662,
   61525.192,   71024.534,    9499.342,
   73009.040,   82519.793,    9510.752,
   84511.146,   86400.000,    1888.854,
Is_True,          70.0578%,
Analysis,STARLINK-1557 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    1956.020,    1956.020,
    3967.675,   13469.010,    9501.335,
   15483.192,   24991.440,    9508.248,
   26997.471,   30753.606,    3756.135,
   32750.355,   42242.169,    9491.814,
   44236.741,   53746.204,    9509.463,
   55751.149,   59504.737,    3753.588,
   61509.944,   71028.032,    9518.089,
   73026.233,   82531.981,    9505.748,
   84516.537,   86400.000,    1883.463,
Is_True,          79.1480%,
Analysis,STARLINK-1557 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    1972.571,    1972.571,
    3986.663,   13491.531,    9504.868,
   15480.434,   24973.651,    9493.217,
   26979.145,   30728.664,    3749.519,
   32737.034,   42247.922,    9510.888,
   44253.719,   53772.571,    9518.852,
   55763.293,   59520.893,    3757.600,
   61501.248,   71007.330,    9506.082,
   73008.657,   82520.935,    9512.278,
   84526.086,   86400.000,    1873.914,
Is_True,          79.1664%,
Analysis,STARLINK-1557 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    1975.621,    1975.621,
    3966.862,   13474.644,    9507.783,
   15457.605,   24979.005,    9521.401,
   26965.162,   30735.529,    3770.367,
   38501.393,   42263.600,    3762.207,
   44247.488,   53764.287,    9516.799,
   55737.320,   59514.090,    3776.770,
   61486.835,   71017.058,    9530.223,
   72999.363,   82543.139,    9543.776,
   84533.438,   86400.000,    1866.562,
Is_True,          72.6522%,
Analysis,STARLINK-1557 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    1958.886,    1958.886,
    3952.234,   13147.063,    9194.830,
   15485.986,   24995.198,    9509.212,
   26977.460,   30744.764,    3767.303,
   32722.415,   42245.814,    9523.399,
   44223.338,   53755.349,    9532.011,
   55747.767,   59523.479,    3775.712,
   61516.903,   71033.009,    9516.105,
   73007.246,   82531.770,    9524.524,
   84504.881,   86400.000,    1895.119,
Is_True,          78.9318%,
Analysis,STARLINK-2709 - STARLINK-2346,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3228,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2709 - STARLINK-2122,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3400,
       Rise,         Set, Duration (s),
       0.000,     420.336,     420.336,
   14190.001,   14746.530,     556.529,
   28487.760,   29077.176,     589.416,
   42790.691,   43401.921,     611.230,
   57090.523,   57730.697,     640.174,
   71394.860,   72054.292,     659.432,
Is_True,           4.0244%,
Analysis,STARLINK-2709 - STARLINK-3701,
       Rise,         Set, Duration (s),
   66594.954,   86400.000,   19805.046,
Is_True,          22.9225%,
Analysis,STARLINK-2709 - STARLINK-2524,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2709 - STARLINK-3458,
       Rise,         Set, Duration (s),
   71875.771,   72191.115,     315.344,
Is_True,           0.3650%,
Analysis,STARLINK-2709 - STARLINK-1115,
       Rise,         Set, Duration (s),
       0.000,     112.859,     112.859,
   10652.510,   14443.025,    3790.514,
   24984.362,   25907.784,     923.422,
   39314.423,   40239.517,     925.095,
   53646.273,   54569.682,     923.409,
   67976.333,   68901.414,     925.081,
   82308.181,   83231.578,     923.396,
Is_True,           9.8655%,
Analysis,STARLINK-2709 - STARLINK-3281,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3052,
       Rise,         Set, Duration (s),
    6779.145,    7311.559,     532.414,
Is_True,           0.6162%,
Analysis,STARLINK-2709 - STARLINK-1395,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1270,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-2134,
       Rise,         Set, Duration (s),
    3149.298,    4258.373,    1109.075,
   17469.447,   18598.481,    1129.034,
   31809.819,   32920.678,    1110.859,
   46129.957,   47260.800,    1130.843,
   54738.257,   61582.969,    6844.712,
   71934.598,   75923.106,    3988.508,
   86254.720,   86400.000,     145.280,
Is_True,          17.8916%,
Analysis,STARLINK-2709 - STARLINK-3527,
       Rise,         Set, Duration (s),
   14108.964,   14894.073,     785.109,
   28182.464,   29074.610,     892.146,
   39496.333,   40368.193,     871.860,
   53706.561,   54424.071,     717.510,
Is_True,           3.7808%,
Analysis,STARLINK-2709 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,     253.419,     253.419,
   14169.113,   14582.456,     413.342,
   28498.672,   28915.366,     416.694,
   42831.142,   43244.397,     413.255,
Is_True,           1.7323%,
Analysis,STARLINK-2709 - STARLINK-3528,
       Rise,         Set, Duration (s),
       0.000,     680.789,     680.789,
   14089.282,   15003.417,     914.134,
   28406.455,   29332.520,     926.065,
   42729.860,   43654.908,     925.048,
   57047.208,   57983.671,     936.463,
   71370.732,   72305.811,     935.079,
   85688.256,   86400.000,     711.744,
Is_True,           6.9784%,
Analysis,STARLINK-2709 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-2451,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2709 - STARLINK-24,
       Rise,         Set, Duration (s),
       0.000,   27408.759,   27408.759,
Is_True,          31.7231%,
Analysis,STARLINK-2709 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1846,
       Rise,         Set, Duration (s),
       0.000,      53.616,      53.616,
   10596.156,   11518.328,     922.172,
   24927.790,   25848.553,     920.763,
   39257.976,   40180.111,     922.134,
   53589.612,   54510.334,     920.721,
   67919.796,   68841.894,     922.098,
   82251.435,   83172.115,     920.680,
Is_True,           6.4609%,
Analysis,STARLINK-2709 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3814,
       Rise,         Set, Duration (s),
    6896.338,    7725.430,     829.093,
   78545.554,   79383.154,     837.599,
Is_True,           1.9290%,
Analysis,STARLINK-2709 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2709 - STARLINK-3087,
       Rise,         Set, Duration (s),
       0.000,    3608.152,    3608.152,
   14299.472,   18078.576,    3779.103,
   28619.486,   32519.796,    3900.310,
   42967.408,   46961.646,    3994.238,
   57311.576,   61380.428,    4068.852,
   71680.415,   75800.036,    4119.621,
   86046.054,   86400.000,     353.946,
Is_True,          27.5743%,
Analysis,STARLINK-2709 - STARLINK-2214,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2709 - STARLINK-3567,
       Rise,         Set, Duration (s),
   60534.218,   61318.004,     783.786,
   71588.848,   72707.378,    1118.530,
   85712.334,   86400.000,     687.666,
Is_True,           2.9977%,
Analysis,STARLINK-2709 - STARLINK-3596,
       Rise,         Set, Duration (s),
   28420.447,   29300.147,     879.700,
   42477.013,   43238.330,     761.317,
Is_True,           1.8993%,
Analysis,STARLINK-2709 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
    7380.775,   16972.327,    9591.551,
   18900.330,   28457.313,    9556.983,
   30385.000,   34202.042,    3817.042,
   36134.520,   45434.223,    9299.703,
   49580.806,   57249.677,    7668.871,
   59200.087,   62999.599,    3799.512,
   64949.359,   74480.428,    9531.070,
   76433.714,   85983.764,    9550.050,
Is_True,          72.7023%,
Analysis,STARLINK-2709 - IOAG-North1,
       Rise,         Set, Duration (s),
    1601.638,    5420.632,    3818.993,
    7361.177,   16936.574,    9575.397,
   18885.170,   28463.716,    9578.546,
   30408.043,   34227.742,    3819.699,
   36159.509,   45704.412,    9544.904,
   47652.805,   57209.348,    9556.542,
   59173.443,   62967.992,    3794.549,
   64935.670,   74493.121,    9557.451,
   76458.578,   85979.364,    9520.786,
Is_True,          79.5913%,
Analysis,STARLINK-2709 - IOAG-North2,
       Rise,         Set, Duration (s),
    1622.454,    5443.222,    3820.768,
    7382.770,   16953.551,    9570.781,
   18873.510,   28439.320,    9565.810,
   30386.596,   34194.978,    3808.382,
   36148.168,   45716.331,    9568.162,
   47672.959,   57242.214,    9569.256,
   59180.882,   62974.150,    3793.268,
   64923.028,   74464.888,    9541.860,
   76436.799,   85977.367,    9540.569,
Is_True,          79.6052%,
Analysis,STARLINK-2709 - IOAG-South1,
       Rise,         Set, Duration (s),
    1612.632,    5450.177,    3837.544,
    7358.640,   16953.218,    9594.578,
   18860.542,   28456.411,    9595.869,
   30380.245,   34212.076,    3831.832,
   36154.493,   45736.344,    9581.851,
   47664.758,   57237.817,    9573.059,
   59163.768,   62986.407,    3822.638,
   64917.201,   74483.696,    9566.496,
   76438.738,   86005.096,    9566.358,
Is_True,          79.8266%,
Analysis,STARLINK-2709 - IOAG-South2,
       Rise,         Set, Duration (s),
    1589.455,    5435.928,    3846.472,
    7351.235,   16959.086,    9607.851,
   18891.272,   28471.278,    9580.006,
   30385.556,   34222.183,    3836.627,
   36135.658,   45721.938,    9586.281,
   47646.250,   56909.577,    9263.327,
   59185.937,   62994.783,    3808.846,
   64942.839,   74500.118,    9557.279,
   76440.112,   85995.502,    9555.390,
Is_True,          79.4469%,
Analysis,STARLINK-2346 - STARLINK-3228,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-2122,
       Rise,         Set, Duration (s),
    3023.621,    4273.582,    1249.961,
   17347.804,   18610.571,    1262.767,
   31685.472,   32935.513,    1250.041,
   40277.268,   47272.525,    6995.257,
   54614.954,   61597.442,    6982.488,
   68939.099,   75934.477,    6995.378,
   86136.198,   86400.000,     263.802,
Is_True,          28.9348%,
Analysis,STARLINK-2346 - STARLINK-3400,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3701,
       Rise,         Set, Duration (s),
   10097.009,   10818.188,     721.180,
   21300.461,   22134.999,     834.537,
   35394.716,   36196.891,     802.175,
   46744.123,   47377.695,     633.572,
Is_True,           3.4623%,
Analysis,STARLINK-2346 - STARLINK-2524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3458,
       Rise,         Set, Duration (s),
   45987.441,   64651.766,   18664.325,
Is_True,          21.6022%,
Analysis,STARLINK-2346 - STARLINK-1115,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3281,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3052,
       Rise,         Set, Duration (s),
    3048.431,    3981.564,     933.133,
   17408.592,   18371.827,     963.236,
   31781.201,   32749.684,     968.483,
   46147.567,   47133.754,     986.186,
   60525.803,   61505.991,     980.188,
   74898.036,   75884.222,     986.186,
Is_True,           6.7331%,
Analysis,STARLINK-2346 - STARLINK-1395,
       Rise,         Set, Duration (s),
    3339.481,    4254.058,     914.577,
   17666.047,   18589.184,     923.137,
   32001.078,   32915.566,     914.488,
   46327.631,   47250.711,     923.080,
   60662.681,   61577.080,     914.399,
   74989.221,   75912.246,     923.024,
Is_True,           6.3804%,
Analysis,STARLINK-2346 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1627,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2346 - STARLINK-1270,
       Rise,         Set, Duration (s),
    2965.072,   10130.804,    7165.732,
   17286.739,   18736.470,    1449.731,
   25894.195,   33060.027,    7165.832,
   40215.845,   47398.035,    7182.190,
   54555.606,   61721.562,    7165.956,
   68877.234,   76059.606,    7182.372,
   83217.024,   86400.000,    3182.976,
Is_True,          46.8690%,
Analysis,STARLINK-2346 - STARLINK-2134,
       Rise,         Set, Duration (s),
    3093.114,    3600.867,     507.753,
   57540.151,   58066.596,     526.445,
   71882.038,   72386.001,     503.963,
   86202.134,   86400.000,     197.866,
Is_True,           2.0093%,
Analysis,STARLINK-2346 - STARLINK-3527,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3716,
       Rise,         Set, Duration (s),
   35745.611,   36545.526,     799.915,
   49810.039,   50650.923,     840.884,
   61128.340,   61873.678,     745.337,
   75376.218,   75810.160,     433.942,
Is_True,           3.2640%,
Analysis,STARLINK-2346 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1052,
       Rise,         Set, Duration (s),
       0.000,     425.488,     425.488,
   10446.045,   17562.397,    7116.352,
   24782.863,   31828.818,    7045.955,
   39103.599,   46109.678,    7006.079,
   53450.115,   54660.140,    1210.025,
   67779.480,   68934.044,    1154.564,
   82137.396,   83180.946,    1043.551,
Is_True,          28.9375%,
Analysis,STARLINK-2346 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3814,
       Rise,         Set, Duration (s),
   31264.571,   35418.514,    4153.944,
   36349.492,   43339.706,    6990.214,
Is_True,          12.8983%,
Analysis,STARLINK-2346 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-1647,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2346 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2346 - STARLINK-3567,
       Rise,         Set, Duration (s),
   31996.017,   33018.388,    1022.370,
   40314.064,   47102.218,    6788.154,
   57420.808,   58063.966,     643.158,
Is_True,           9.7844%,
Analysis,STARLINK-2346 - STARLINK-3596,
       Rise,         Set, Duration (s),
       0.000,    6910.645,    6910.645,
Is_True,           7.9984%,
Analysis,STARLINK-2346 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1492.415,    1492.415,
    5713.967,   14027.939,    8313.972,
   15002.242,   42927.252,   27925.009,
   49638.157,   71886.643,   22248.486,
   72537.941,   86400.000,   13862.059,
Is_True,          85.4652%,
Analysis,STARLINK-2346 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   13992.099,   13992.099,
   14902.941,   42938.300,   28035.359,
   43684.215,   71989.001,   28304.786,
   72488.819,   86400.000,   13911.181,
Is_True,          97.5040%,
Analysis,STARLINK-2346 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   13992.511,   13992.511,
   15012.376,   43039.051,   28026.675,
   43621.515,   71991.897,   28370.382,
   72388.047,   86400.000,   14011.953,
Is_True,          97.6869%,
Analysis,STARLINK-2346 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   13913.087,   13913.087,
   15056.241,   35053.051,   19996.810,
   37963.724,   42946.010,    4982.286,
   43779.251,   71813.586,   28034.335,
   72572.933,   86400.000,   13827.067,
Is_True,          93.4648%,
Analysis,STARLINK-2346 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   13134.636,   13134.636,
   14972.841,   42851.033,   27878.191,
   43799.760,   57093.530,   13293.770,
   57635.080,   71812.783,   14177.703,
   72633.782,   86400.000,   13766.218,
Is_True,          95.1974%,
Analysis,STARLINK-3228 - STARLINK-2122,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3400,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3701,
       Rise,         Set, Duration (s),
   75210.350,   82128.437,    6918.087,
   83429.124,   86400.000,    2970.876,
Is_True,          11.4456%,
Analysis,STARLINK-3228 - STARLINK-2524,
       Rise,         Set, Duration (s),
    6968.445,    7278.585,     310.139,
Is_True,           0.3590%,
Analysis,STARLINK-3228 - STARLINK-3458,
       Rise,         Set, Duration (s),
       0.000,     130.783,     130.783,
   10516.158,   11238.316,     722.158,
Is_True,           0.9872%,
Analysis,STARLINK-3228 - STARLINK-1115,
       Rise,         Set, Duration (s),
       0.000,     210.076,     210.076,
   13770.534,   14537.386,     766.852,
   28102.696,   28860.252,     757.557,
   39566.422,   40320.143,     753.721,
   53893.550,   54647.017,     753.467,
   68225.752,   68969.410,     743.658,
   82552.876,   83295.961,     743.085,
Is_True,           5.4727%,
Analysis,STARLINK-3228 - STARLINK-3281,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3052,
       Rise,         Set, Duration (s),
    6915.800,    7284.283,     368.484,
Is_True,           0.4265%,
Analysis,STARLINK-3228 - STARLINK-1395,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1270,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-2134,
       Rise,         Set, Duration (s),
   17980.673,   18428.943,     448.270,
   32322.496,   32740.878,     418.382,
   46646.991,   47070.722,     423.731,
   60989.944,   61381.215,     391.271,
   75314.448,   75710.746,     396.297,
Is_True,           2.4050%,
Analysis,STARLINK-3228 - STARLINK-3527,
       Rise,         Set, Duration (s),
   28570.401,   29024.486,     454.085,
   42557.370,   43292.843,     735.472,
   53807.300,   54650.369,     843.069,
   67926.472,   68794.736,     868.264,
   82102.166,   82889.280,     787.114,
Is_True,           4.2685%,
Analysis,STARLINK-3228 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3528,
       Rise,         Set, Duration (s),
   57550.187,   57801.847,     251.661,
   71862.638,   72126.916,     264.278,
   86172.578,   86400.000,     227.422,
Is_True,           0.8604%,
Analysis,STARLINK-3228 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3524,
       Rise,         Set, Duration (s),
       0.000,      54.048,      54.048,
   10621.477,   11508.748,     887.270,
   24940.668,   25828.477,     887.809,
   39262.277,   40145.123,     882.846,
   53581.250,   54464.622,     883.372,
   67902.685,   68780.970,     878.285,
   82221.436,   83100.241,     878.805,
Is_True,           6.1949%,
Analysis,STARLINK-3228 - STARLINK-2325,
       Rise,         Set, Duration (s),
    7044.427,    7515.945,     471.518,
   21381.409,   21822.109,     440.700,
   35696.517,   36150.615,     454.097,
   50033.456,   50456.746,     423.290,
Is_True,           2.0713%,
Analysis,STARLINK-3228 - STARLINK-2451,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-3228 - STARLINK-24,
       Rise,         Set, Duration (s),
       0.000,   33180.423,   33180.423,
Is_True,          38.4033%,
Analysis,STARLINK-3228 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1846,
       Rise,         Set, Duration (s),
       0.000,     154.018,     154.018,
   13710.804,   14481.589,     770.785,
   25174.566,   28803.873,    3629.307,
   39507.221,   40263.631,     756.410,
   53833.998,   54590.754,     756.756,
   68166.695,   68912.549,     745.854,
   82493.482,   83239.342,     745.860,
Is_True,           8.7488%,
Analysis,STARLINK-3228 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3814,
       Rise,         Set, Duration (s),
    6830.467,   13542.442,    6711.975,
   78474.642,   79801.170,    1326.529,
Is_True,           9.3038%,
Analysis,STARLINK-3228 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3228 - STARLINK-3087,
       Rise,         Set, Duration (s),
       0.000,    3756.635,    3756.635,
   14363.622,   18154.316,    3790.694,
   28740.187,   32541.172,    3800.985,
   43127.320,   46930.548,    3803.228,
   57511.849,   61308.352,    3796.503,
   71907.529,   75689.169,    3781.640,
   86300.331,   86400.000,      99.669,
Is_True,          26.4229%,
Analysis,STARLINK-3228 - STARLINK-2214,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-3228 - STARLINK-3567,
       Rise,         Set, Duration (s),
   71982.045,   72623.620,     641.575,
   85901.994,   86400.000,     498.006,
Is_True,           1.3190%,
Analysis,STARLINK-3228 - STARLINK-3596,
       Rise,         Set, Duration (s),
   42645.555,   43405.802,     760.247,
   53823.100,   54621.909,     798.809,
   67943.027,   68495.357,     552.331,
Is_True,           2.4437%,
Analysis,STARLINK-3228 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
    7112.978,   10726.915,    3613.936,
   12863.722,   16475.004,    3611.282,
   18607.011,   27950.076,    9343.065,
   30078.675,   39436.245,    9357.570,
   41566.705,   45191.718,    3625.012,
   49563.983,   56704.449,    7140.465,
   58824.001,   68187.642,    9363.641,
