
   43663.029,   52757.217,    9094.188,
   60360.253,   63880.538,    3520.285,
   65924.816,   74999.386,    9074.570,
   77042.700,   86109.685,    9066.985,
Is_True,          73.7420%,
Analysis,STARLINK-2524 - STARLINK-3458,
       Rise,         Set, Duration (s),
   60801.430,   61420.084,     618.653,
   71826.300,   72688.581,     862.280,
   85924.664,   86400.000,     475.336,
Is_True,           2.2642%,
Analysis,STARLINK-2524 - STARLINK-1115,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-3281,
       Rise,         Set, Duration (s),
       0.000,     478.534,     478.534,
   14151.954,   14807.529,     655.574,
   28459.031,   29133.099,     674.069,
   42763.175,   43461.017,     697.841,
   57071.450,   57785.505,     714.055,
   71376.682,   72112.498,     735.816,
   85686.037,   86400.000,     713.963,
Is_True,           5.4049%,
Analysis,STARLINK-2524 - STARLINK-3052,
       Rise,         Set, Duration (s),
       0.000,   28678.957,   28678.957,
   29215.274,   42940.610,   13725.336,
   43730.438,   57196.293,   13465.855,
   58209.488,   71451.179,   13241.691,
   78543.837,   85677.113,    7133.276,
Is_True,          88.2467%,
Analysis,STARLINK-2524 - STARLINK-1395,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2524 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1270,
       Rise,         Set, Duration (s),
    6882.410,    7398.109,     515.700,
   21229.868,   21712.951,     483.082,
   35542.743,   36061.131,     518.387,
Is_True,           1.7560%,
Analysis,STARLINK-2524 - STARLINK-2134,
       Rise,         Set, Duration (s),
       0.000,   25168.429,   25168.429,
   25714.762,   39493.133,   13778.371,
   40029.189,   53829.001,   13799.813,
   54377.174,   68153.653,   13776.479,
   68691.572,   82489.597,   13798.026,
   83039.577,   86400.000,    3360.423,
Is_True,          96.8536%,
Analysis,STARLINK-2524 - STARLINK-3527,
       Rise,         Set, Duration (s),
    2958.160,    3902.836,     944.676,
   14306.573,   15152.522,     845.949,
   28591.174,   29122.430,     531.256,
Is_True,           2.6874%,
Analysis,STARLINK-2524 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,    3613.633,    3613.633,
   14146.142,   15078.448,     932.306,
   28475.943,   29410.762,     934.820,
   42808.179,   43740.485,     932.306,
   57137.975,   58072.801,     934.826,
   71470.214,   72402.519,     932.305,
   85800.006,   86400.000,     599.994,
Is_True,          10.2780%,
Analysis,STARLINK-2524 - STARLINK-3528,
       Rise,         Set, Duration (s),
       0.000,    3787.118,    3787.118,
   14324.185,   18109.464,    3785.279,
   28647.617,   32423.056,    3775.438,
   42980.798,   43877.158,     896.360,
   57304.491,   58198.916,     894.425,
   71638.123,   72511.702,     873.579,
   85962.091,   86400.000,     437.909,
Is_True,          16.7247%,
Analysis,STARLINK-2524 - STARLINK-3716,
       Rise,         Set, Duration (s),
   67900.662,   86400.000,   18499.338,
Is_True,          21.4113%,
Analysis,STARLINK-2524 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-2451,
       Rise,         Set, Duration (s),
    6766.472,    7743.570,     977.098,
   21110.455,   22062.086,     951.631,
   35428.916,   36404.650,     975.734,
   49772.933,   50723.134,     950.202,
   64091.349,   65065.745,     974.396,
   75556.319,   79384.197,    3827.878,
Is_True,          10.0196%,
Analysis,STARLINK-2524 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-3814,
       Rise,         Set, Duration (s),
   67781.812,   68539.897,     758.085,
Is_True,           0.8774%,
Analysis,STARLINK-2524 - STARLINK-2645,
       Rise,         Set, Duration (s),
   10292.407,   11342.490,    1050.083,
   24613.624,   25682.167,    1068.543,
   38954.023,   40004.590,    1050.566,
   53275.228,   54344.285,    1069.057,
   64739.870,   68666.684,    3926.814,
   79080.291,   83006.397,    3926.106,
Is_True,          13.9944%,
Analysis,STARLINK-2524 - STARLINK-1647,
       Rise,         Set, Duration (s),
    6614.191,    7222.957,     608.766,
   46743.007,   47349.440,     606.433,
   61082.975,   61671.888,     588.913,
   75406.404,   76011.215,     604.810,
Is_True,           2.7881%,
Analysis,STARLINK-2524 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2524 - STARLINK-2214,
       Rise,         Set, Duration (s),
    6489.289,    7725.465,    1236.176,
   15112.496,   22035.884,    6923.387,
   29419.016,   36387.369,    6968.354,
   46616.306,   50697.712,    4081.406,
   60972.022,   65049.278,    4077.256,
   75278.450,   79359.545,    4081.094,
Is_True,          31.6755%,
Analysis,STARLINK-2524 - STARLINK-3567,
       Rise,         Set, Duration (s),
   46548.635,   53421.242,    6872.607,
   60461.483,   61817.969,    1356.486,
Is_True,           9.5244%,
Analysis,STARLINK-2524 - STARLINK-3596,
       Rise,         Set, Duration (s),
    3484.631,    4294.620,     809.988,
   17397.125,   18370.757,     973.631,
   28772.253,   29389.141,     616.888,
Is_True,           2.7784%,
Analysis,STARLINK-2524 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     601.020,     601.020,
    8269.523,   17870.668,    9601.145,
   19788.548,   23611.664,    3823.116,
   25531.209,   35092.436,    9561.227,
   37024.804,   45448.138,    8423.334,
   49649.928,   52356.865,    2706.937,
   54327.103,   63852.438,    9525.335,
   65831.805,   75328.371,    9496.566,
   77314.962,   81071.806,    3756.844,
   83067.998,   86400.000,    3332.002,
Is_True,          70.4022%,
Analysis,STARLINK-2524 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6329.552,    6329.552,
    8238.590,   17833.244,    9594.654,
   19765.507,   23590.986,    3825.479,
   25530.689,   35113.402,    9582.713,
   37048.818,   46578.336,    9529.517,
   48535.779,   52321.299,    3785.519,
   54292.439,   63822.331,    9529.892,
   65813.556,   75337.506,    9523.950,
   77338.315,   81087.629,    3749.314,
   83077.885,   86400.000,    3322.115,
Is_True,          79.5980%,
Analysis,STARLINK-2524 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6351.000,    6351.000,
    8265.417,   17854.732,    9589.315,
   19759.482,   23585.535,    3826.054,
   25510.375,   35077.165,    9566.790,
   37029.491,   46587.208,    9557.717,
   48556.409,   52347.179,    3790.771,
   54319.914,   63831.075,    9511.161,
   65804.702,   75309.548,    9504.846,
   77310.445,   81057.688,    3747.242,
   83068.601,   86400.000,    3331.399,
Is_True,          79.6022%,
Analysis,STARLINK-2524 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6371.822,    6371.822,
    8251.662,   17868.215,    9616.553,
   19758.210,   23612.757,    3854.547,
   25514.632,   35016.558,    9501.926,
   37045.953,   46615.170,    9569.217,
   48560.181,   52364.303,    3804.122,
   54310.449,   63852.805,    9542.356,
   65812.007,   75333.578,    9521.571,
   77322.699,   81081.709,    3759.010,
   83091.579,   86400.000,    3308.421,
Is_True,          79.6870%,
Analysis,STARLINK-2524 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6358.113,    6358.113,
    8241.724,   17861.493,    9619.769,
   19780.752,   23619.820,    3839.068,
   25533.082,   35118.697,    9585.615,
   37035.658,   46606.027,    9570.369,
   48543.117,   52347.257,    3804.140,
   60072.642,   63852.635,    3779.993,
   65830.476,   75351.984,    9521.508,
   77330.337,   81095.812,    3765.475,
   83079.338,   86400.000,    3320.662,
Is_True,          73.1073%,
Analysis,STARLINK-3458 - STARLINK-1115,
       Rise,         Set, Duration (s),
       0.000,    5709.294,    5709.294,
   84346.420,   86400.000,    2053.580,
Is_True,           8.9848%,
Analysis,STARLINK-3458 - STARLINK-3281,
       Rise,         Set, Duration (s),
   67696.352,   68649.847,     953.495,
   78510.813,   80052.006,    1541.193,
Is_True,           2.8874%,
Analysis,STARLINK-3458 - STARLINK-3052,
       Rise,         Set, Duration (s),
   46579.682,   47471.239,     891.557,
   60519.240,   61442.505,     923.265,
Is_True,           2.1005%,
Analysis,STARLINK-3458 - STARLINK-1395,
       Rise,         Set, Duration (s),
   49631.324,   50429.813,     798.489,
   60637.742,   61693.461,    1055.719,
Is_True,           2.1461%,
Analysis,STARLINK-3458 - STARLINK-2109,
       Rise,         Set, Duration (s),
   17141.389,   18002.983,     861.594,
   28211.850,   29189.764,     977.914,
Is_True,           2.1291%,
Analysis,STARLINK-3458 - STARLINK-1627,
       Rise,         Set, Duration (s),
   45985.494,   50241.574,    4256.079,
   51087.409,   64014.046,   12926.638,
Is_True,          19.8874%,
Analysis,STARLINK-3458 - STARLINK-1270,
       Rise,         Set, Duration (s),
   43611.245,   61666.524,   18055.278,
Is_True,          20.8973%,
Analysis,STARLINK-3458 - STARLINK-2134,
       Rise,         Set, Duration (s),
   60245.043,   64169.314,    3924.270,
   65633.662,   72562.857,    6929.195,
Is_True,          12.5619%,
Analysis,STARLINK-3458 - STARLINK-3527,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3458 - STARLINK-2336,
       Rise,         Set, Duration (s),
   67627.972,   86400.000,   18772.028,
Is_True,          21.7269%,
Analysis,STARLINK-3458 - STARLINK-3528,
       Rise,         Set, Duration (s),
   69221.265,   86400.000,   17178.735,
Is_True,          19.8828%,
Analysis,STARLINK-3458 - STARLINK-3716,
       Rise,         Set, Duration (s),
   28323.418,   28971.279,     647.861,
   39234.147,   39980.389,     746.242,
   50184.936,   50957.418,     772.482,
   61173.533,   61904.853,     731.320,
Is_True,           3.3541%,
Analysis,STARLINK-3458 - STARLINK-1649,
       Rise,         Set, Duration (s),
   64460.048,   65246.571,     786.523,
Is_True,           0.9103%,
Analysis,STARLINK-3458 - STARLINK-1052,
       Rise,         Set, Duration (s),
   53894.421,   54710.044,     815.623,
   67781.216,   68628.086,     846.870,
Is_True,           1.9242%,
Analysis,STARLINK-3458 - STARLINK-3524,
       Rise,         Set, Duration (s),
       0.000,   17524.297,   17524.297,
Is_True,          20.2828%,
Analysis,STARLINK-3458 - STARLINK-2325,
       Rise,         Set, Duration (s),
   18856.175,   36967.242,   18111.067,
Is_True,          20.9619%,
Analysis,STARLINK-3458 - STARLINK-2451,
       Rise,         Set, Duration (s),
       0.000,     265.703,     265.703,
   10652.882,   11350.440,     697.557,
Is_True,           1.1149%,
Analysis,STARLINK-3458 - STARLINK-24,
       Rise,         Set, Duration (s),
   10254.932,   10874.854,     619.923,
   21577.911,   21682.877,     104.966,
Is_True,           0.8390%,
Analysis,STARLINK-3458 - STARLINK-1998,
       Rise,         Set, Duration (s),
    3409.518,    4311.487,     901.969,
   11580.247,   18309.480,    6729.232,
Is_True,           8.8324%,
Analysis,STARLINK-3458 - STARLINK-1846,
       Rise,         Set, Duration (s),
       0.000,    7035.084,    7035.084,
   86332.371,   86400.000,      67.629,
Is_True,           8.2207%,
Analysis,STARLINK-3458 - STARLINK-1197,
       Rise,         Set, Duration (s),
   25055.014,   25743.418,     688.404,
   32999.344,   42732.482,    9733.138,
Is_True,          12.0620%,
Analysis,STARLINK-3458 - STARLINK-1551,
       Rise,         Set, Duration (s),
    6627.217,    7252.101,     624.884,
   17654.991,   18495.720,     840.728,
Is_True,           1.6963%,
Analysis,STARLINK-3458 - STARLINK-3814,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3458 - STARLINK-2645,
       Rise,         Set, Duration (s),
   75437.842,   76145.500,     707.658,
Is_True,           0.8190%,
Analysis,STARLINK-3458 - STARLINK-1647,
       Rise,         Set, Duration (s),
   43491.656,   65163.412,   21671.756,
Is_True,          25.0831%,
Analysis,STARLINK-3458 - STARLINK-3087,
       Rise,         Set, Duration (s),
   68077.409,   69018.007,     940.598,
   76213.974,   83103.781,    6889.808,
Is_True,           9.0630%,
Analysis,STARLINK-3458 - STARLINK-2214,
       Rise,         Set, Duration (s),
       0.000,     105.972,     105.972,
   10614.218,   11102.105,     487.887,
   85817.503,   86400.000,     582.497,
Is_True,           1.3615%,
Analysis,STARLINK-3458 - STARLINK-3567,
       Rise,         Set, Duration (s),
   57468.143,   58342.671,     874.528,
   65508.180,   75031.902,    9523.722,
   76282.165,   86068.469,    9786.304,
Is_True,          23.3618%,
Analysis,STARLINK-3458 - STARLINK-3596,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3458 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
    6388.500,    9815.705,    3427.205,
   11810.284,   20686.765,    8876.481,
   22653.666,   31544.698,    8891.031,
   33497.386,   42431.423,    8934.037,
   49777.161,   53350.717,    3573.556,
   55207.038,   64254.728,    9047.690,
   66066.939,   75136.708,    9069.769,
   76927.043,   86058.328,    9131.285,
Is_True,          70.5452%,
Analysis,STARLINK-3458 - IOAG-North1,
       Rise,         Set, Duration (s),
     957.670,    9777.387,    8819.717,
   11780.775,   20655.586,    8874.812,
   22626.177,   31557.652,    8931.474,
   33497.396,   42425.528,    8928.133,
   44336.036,   53303.410,    8967.374,
   55172.507,   64216.627,    9044.120,
   66033.944,   75157.920,    9123.976,
   76926.635,   86051.917,    9125.282,
Is_True,          83.1191%,
Analysis,STARLINK-3458 - IOAG-North2,
       Rise,         Set, Duration (s),
     946.266,    9806.375,    8860.109,
   11807.079,   20662.634,    8855.555,
   22638.602,   31525.162,    8886.561,
   33468.754,   42419.774,    8951.020,
   44322.394,   53340.159,    9017.765,
   55204.206,   64220.429,    9016.223,
   66049.102,   75116.019,    9066.917,
   76890.856,   86051.136,    9160.280,
Is_True,          83.1186%,
Analysis,STARLINK-3458 - IOAG-South1,
       Rise,         Set, Duration (s),
     981.656,    9819.121,    8837.465,
   11833.961,   20684.241,    8850.280,
   22673.660,   31551.586,    8877.926,
   38920.654,   42453.162,    3532.508,
   44364.910,   53349.474,    8984.564,
   55237.042,   64241.925,    9004.883,
   66092.636,   75142.492,    9049.856,
   76928.441,   86090.741,    9162.300,
Is_True,          76.7359%,
Analysis,STARLINK-3458 - IOAG-South2,
       Rise,         Set, Duration (s),
     989.844,    9803.299,    8813.456,
   17226.286,   20686.247,    3459.961,
   22664.723,   31569.067,    8904.343,
   33526.924,   42447.319,    8920.395,
   44374.775,   53330.113,    8955.339,
   60631.238,   64253.073,    3621.835,
   66081.580,   75163.837,    9082.257,
   76963.748,   86072.097,    9108.349,
Is_True,          70.4467%,
Analysis,STARLINK-1115 - STARLINK-3281,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1395,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1270,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-2134,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3527,
       Rise,         Set, Duration (s),
   21428.215,   70776.523,   49348.308,
Is_True,          57.1161%,
Analysis,STARLINK-1115 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3524,
       Rise,         Set, Duration (s),
       0.000,   25090.905,   25090.905,
   25477.164,   39160.607,   13683.442,
   40182.717,   53228.997,   13046.280,
   60424.656,   61769.698,    1345.042,
   75110.868,   75763.085,     652.217,
Is_True,          62.2892%,
Analysis,STARLINK-1115 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-2451,
       Rise,         Set, Duration (s),
       0.000,     365.350,     365.350,
   13867.885,   14699.680,     831.796,
   28202.543,   29026.891,     824.348,
   42529.657,   43361.240,     831.583,
   53994.366,   57688.437,    3694.071,
   68329.048,   72022.805,    3693.756,
   82656.140,   83487.432,     831.292,
Is_True,          12.8150%,
Analysis,STARLINK-1115 - STARLINK-24,
       Rise,         Set, Duration (s),
   10569.179,   11355.998,     786.819,
   24847.622,   25538.066,     690.444,
   39149.453,   39697.226,     547.773,
Is_True,           2.3438%,
Analysis,STARLINK-1115 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1846,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1115 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3814,
       Rise,         Set, Duration (s),
   60659.267,   61666.727,    1007.460,
   71732.389,   72549.890,     817.501,
Is_True,           2.1122%,
Analysis,STARLINK-1115 - STARLINK-2645,
       Rise,         Set, Duration (s),
    3050.353,    3979.593,     929.241,
   17386.516,   18305.216,     918.699,
   31712.047,   32641.425,     929.378,
   43176.726,   46967.025,    3790.300,
   57512.919,   61303.257,    3790.338,
   71838.422,   75628.836,    3790.413,
   86174.636,   86400.000,     225.364,
Is_True,          16.6363%,
Analysis,STARLINK-1115 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1115 - STARLINK-3087,
       Rise,         Set, Duration (s),
    6714.522,    7873.928,    1159.406,
   21176.443,   22190.817,    1014.374,
   35680.525,   36465.952,     785.428,
   50202.597,   50722.886,     520.289,
Is_True,           4.0272%,
Analysis,STARLINK-1115 - STARLINK-2214,
       Rise,         Set, Duration (s),
       0.000,     259.806,     259.806,
   13682.243,   14591.929,     909.686,
   25147.006,   28921.742,    3774.736,
   39479.201,   43253.875,    3774.674,
   53808.913,   54718.654,     909.740,
   68141.119,   69048.451,     907.332,
   82470.820,   83380.599,     909.779,
Is_True,          13.2474%,
Analysis,STARLINK-1115 - STARLINK-3567,
       Rise,         Set, Duration (s),
   78996.944,   79578.152,     581.208,
Is_True,           0.6727%,
Analysis,STARLINK-1115 - STARLINK-3596,
       Rise,         Set, Duration (s),
   32527.015,   59056.830,   26529.815,
Is_True,          30.7058%,
Analysis,STARLINK-1115 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
    6898.882,   16792.829,    9893.947,
   18363.279,   28289.783,    9926.504,
   29826.809,   45441.681,   15614.872,
   49650.904,   57217.660,    7566.756,
   58459.680,   74508.493,   16048.813,
   75642.675,   86103.932,   10461.257,
Is_True,          80.4539%,
Analysis,STARLINK-1115 - IOAG-North1,
       Rise,         Set, Duration (s),
    1154.206,   16739.581,   15585.376,
   18323.708,   28302.907,    9979.200,
   29803.219,   45581.629,   15778.411,
   46984.452,   57144.377,   10159.925,
   58411.943,   74565.325,   16153.382,
   75615.781,   86104.561,   10488.780,
Is_True,          90.4457%,
Analysis,STARLINK-1115 - IOAG-North2,
       Rise,         Set, Duration (s),
    1136.101,   16765.893,   15629.792,
   18365.935,   28263.492,    9897.557,
   29789.318,   45610.380,   15821.062,
   46972.291,   57194.042,   10221.751,
   58477.983,   86147.878,   27669.895,
Is_True,          91.7130%,
Analysis,STARLINK-1115 - IOAG-South1,
       Rise,         Set, Duration (s),
    1185.087,   16763.518,   15578.431,
   18402.525,   28285.011,    9882.486,
   29843.297,   45628.540,   15785.243,
   47043.945,   57160.600,   10116.656,
   58522.348,   74505.214,   15982.866,
   75651.754,   86161.178,   10509.423,
Is_True,          90.1101%,
Analysis,STARLINK-1115 - IOAG-South2,
       Rise,         Set, Duration (s),
    1198.702,   10992.007,    9793.305,
   18362.280,   28306.808,    9944.528,
   29863.019,   45596.272,   15733.253,
   47049.234,   56909.663,    9860.429,
   58450.521,   74523.282,   16072.761,
   75701.630,   86082.682,   10381.052,
Is_True,          83.0849%,
Analysis,STARLINK-3281 - STARLINK-3052,
       Rise,         Set, Duration (s),
       0.000,     414.633,     414.633,
   13931.549,   14764.395,     832.846,
   28302.339,   29114.096,     811.758,
   42678.264,   43458.953,     780.689,
   57054.834,   57803.004,     748.171,
   71435.870,   72143.032,     707.162,
   85818.389,   86400.000,     581.611,
Is_True,           5.6445%,
Analysis,STARLINK-3281 - STARLINK-1395,
       Rise,         Set, Duration (s),
       0.000,     689.638,     689.638,
   14090.737,   15002.948,     912.211,
   28408.649,   29316.869,     908.220,
   42728.105,   43629.702,     901.597,
   57046.771,   57942.978,     896.207,
   71366.884,   72255.341,     888.457,
   85686.302,   86400.000,     713.698,
Is_True,           6.8403%,
Analysis,STARLINK-3281 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1270,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-2134,
       Rise,         Set, Duration (s),
       0.000,     272.717,     272.717,
   10742.977,   14586.877,    3843.900,
   25060.753,   28906.312,    3845.559,
   39373.385,   43219.826,    3846.441,
   53692.002,   54672.613,     980.611,
   68005.493,   68990.991,     985.498,
   82324.946,   83303.610,     978.664,
Is_True,          17.0757%,
Analysis,STARLINK-3281 - STARLINK-3527,
       Rise,         Set, Duration (s),
       0.000,    2955.998,    2955.998,
    4163.402,   11415.765,    7252.364,
   21252.750,   25293.614,    4040.864,
Is_True,          16.4922%,
Analysis,STARLINK-3281 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-3281 - STARLINK-3528,
       Rise,         Set, Duration (s),
    4152.674,   11354.409,    7201.735,
   18464.559,   25661.022,    7196.462,
   32759.319,   42836.327,   10077.008,
   49923.919,   57155.166,    7231.247,
   64236.870,   71460.835,    7223.965,
   78532.563,   85779.037,    7246.475,
Is_True,          53.4455%,
Analysis,STARLINK-3281 - STARLINK-3716,
       Rise,         Set, Duration (s),
   46337.447,   47025.252,     687.805,
   57526.841,   58353.463,     826.621,
   71591.183,   72440.517,     849.334,
   85746.182,   86400.000,     653.818,
Is_True,           3.4926%,
Analysis,STARLINK-3281 - STARLINK-1649,
       Rise,         Set, Duration (s),
     469.319,    7556.716,    7087.397,
   17639.753,   24744.876,    7105.124,
   31940.988,   39074.028,    7133.039,
   46260.847,   53388.310,    7127.463,
   60564.433,   67715.236,    7150.803,
   74886.535,   76299.932,    1413.398,
   83466.463,   86400.000,    2933.537,
Is_True,          46.2393%,
Analysis,STARLINK-3281 - STARLINK-1052,
       Rise,         Set, Duration (s),
   21497.605,   22238.921,     741.316,
   35726.965,   36589.675,     862.710,
   49903.307,   50983.678,    1080.372,
   64145.856,   65321.715,    1175.859,
   72651.622,   79697.020,    7045.398,
Is_True,          12.6223%,
Analysis,STARLINK-3281 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-2325,
