
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-3814,
       Rise,         Set, Duration (s),
   44465.178,   59377.277,   14912.098,
Is_True,          17.2594%,
Analysis,STARLINK-3281 - STARLINK-2645,
       Rise,         Set, Duration (s),
   60850.989,   61251.308,     400.320,
   75109.101,   75627.999,     518.898,
Is_True,           1.0639%,
Analysis,STARLINK-3281 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-3087,
       Rise,         Set, Duration (s),
   10232.739,   10910.149,     677.410,
   24571.575,   25319.417,     747.842,
   38910.176,   39729.291,     819.115,
   50389.724,   54123.507,    3733.783,
   64748.736,   68518.449,    3769.713,
   79107.377,   82899.725,    3792.348,
Is_True,          15.6715%,
Analysis,STARLINK-3281 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3281 - STARLINK-3567,
       Rise,         Set, Duration (s),
   53807.721,   54622.828,     815.107,
   67762.969,   68700.950,     937.981,
   79072.553,   79823.524,     750.972,
Is_True,           2.8982%,
Analysis,STARLINK-3281 - STARLINK-3596,
       Rise,         Set, Duration (s),
   10528.519,   11518.446,     989.928,
   18797.308,   25585.909,    6788.601,
   35878.678,   36473.755,     595.077,
Is_True,           9.6917%,
Analysis,STARLINK-3281 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1534.510,    1534.510,
    5590.229,   13210.318,    7620.088,
   14866.088,   24675.266,    9809.178,
   26344.377,   41881.023,   15536.646,
   49722.077,   53374.672,    3652.595,
   55129.340,   70570.307,   15440.967,
   72349.542,   82032.299,    9682.756,
   83835.837,   86400.000,    2564.163,
Is_True,          76.2048%,
Analysis,STARLINK-3281 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,   13216.390,   13216.390,
   14816.310,   24701.241,    9884.931,
   26348.859,   41885.548,   15536.689,
   43583.924,   53382.015,    9798.091,
   55090.404,   70593.026,   15502.621,
   72366.737,   82036.194,    9669.458,
   83844.765,   86400.000,    2555.235,
Is_True,          88.1521%,
Analysis,STARLINK-3281 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,   13200.302,   13200.302,
   14848.038,   24678.319,    9830.282,
   26318.833,   41916.264,   15597.431,
   43600.594,   53378.507,    9777.913,
   55119.975,   70583.275,   15463.300,
   72340.488,   82065.240,    9724.751,
   83851.590,   86400.000,    2548.410,
Is_True,          88.1278%,
Analysis,STARLINK-3281 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,   13153.744,   13153.744,
   14827.547,   24637.331,    9809.784,
   26326.125,   41889.162,   15563.036,
   43612.518,   53332.956,    9720.438,
   55095.976,   70545.233,   15449.257,
   72336.992,   82051.505,    9714.513,
   83865.799,   86400.000,    2534.201,
Is_True,          87.8993%,
Analysis,STARLINK-3281 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,   13192.960,   13192.960,
   14838.158,   24657.037,    9818.879,
   26348.372,   41850.801,   15502.430,
   43583.737,   53348.956,    9765.220,
   55095.549,   70551.435,   15455.886,
   72352.120,   82008.288,    9656.168,
   83833.880,   86400.000,    2566.120,
Is_True,          87.9140%,
Analysis,STARLINK-3052 - STARLINK-1395,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-3052 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-1627,
       Rise,         Set, Duration (s),
    3060.324,    3890.916,     830.591,
   17419.160,   18282.822,     863.663,
   31788.279,   32664.168,     875.889,
   46151.874,   47051.308,     899.433,
   60525.046,   61428.618,     903.572,
   74893.120,   75811.277,     918.157,
   86391.928,   86400.000,       8.072,
Is_True,           6.1335%,
Analysis,STARLINK-3052 - STARLINK-1270,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-3052 - STARLINK-2134,
       Rise,         Set, Duration (s),
       0.000,   49821.805,   49821.805,
   57177.478,   57927.242,     749.764,
Is_True,          58.5319%,
Analysis,STARLINK-3052 - STARLINK-3527,
       Rise,         Set, Duration (s),
       0.000,     644.311,     644.311,
Is_True,           0.7457%,
Analysis,STARLINK-3052 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,     360.018,     360.018,
   14157.126,   14684.107,     526.981,
   28581.285,   29010.676,     429.391,
   43044.065,   43298.873,     254.808,
Is_True,           1.8185%,
Analysis,STARLINK-3052 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-3716,
       Rise,         Set, Duration (s),
   53746.343,   54266.763,     520.420,
   61627.260,   85743.781,   24116.520,
Is_True,          28.5150%,
Analysis,STARLINK-3052 - STARLINK-1649,
       Rise,         Set, Duration (s),
   10744.743,   11306.593,     561.850,
   25074.298,   25727.709,     653.411,
   39420.873,   40132.891,     712.018,
   53760.832,   54543.661,     782.829,
   68115.030,   68941.115,     826.085,
   82462.427,   83344.515,     882.088,
Is_True,           5.1138%,
Analysis,STARLINK-3052 - STARLINK-1052,
       Rise,         Set, Duration (s),
   14384.105,   14696.267,     312.162,
   28671.116,   29102.728,     431.611,
   42972.173,   43494.187,     522.014,
   57280.115,   57879.430,     599.315,
   71593.216,   72258.672,     665.456,
   85912.248,   86400.000,     487.752,
Is_True,           3.4934%,
Analysis,STARLINK-3052 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-2451,
       Rise,         Set, Duration (s),
    6928.034,    7505.656,     577.621,
   21354.874,   21828.749,     473.875,
   35778.346,   36156.414,     378.067,
   50258.077,   50426.639,     168.562,
Is_True,           1.8497%,
Analysis,STARLINK-3052 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-3814,
       Rise,         Set, Duration (s),
   43046.761,   43638.505,     591.744,
Is_True,           0.6849%,
Analysis,STARLINK-3052 - STARLINK-2645,
       Rise,         Set, Duration (s),
   10311.900,   11221.778,     909.878,
   24682.181,   25601.930,     919.749,
   39060.857,   39973.549,     912.692,
   53434.962,   54349.995,     915.033,
   67817.908,   68717.293,     899.386,
   82195.972,   83089.903,     893.931,
Is_True,           6.3086%,
Analysis,STARLINK-3052 - STARLINK-1647,
       Rise,         Set, Duration (s),
    2914.662,   10245.382,    7330.720,
   11513.407,   24652.679,   13139.272,
   25877.122,   39031.071,   13153.949,
   40235.845,   53414.162,   13178.317,
   54623.250,   67768.952,   13145.702,
   69005.504,   82129.617,   13124.113,
   83415.507,   86400.000,    2984.493,
Is_True,          88.0284%,
Analysis,STARLINK-3052 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3052 - STARLINK-2214,
       Rise,         Set, Duration (s),
    6814.728,    7419.606,     604.878,
   21279.707,   21705.357,     425.650,
Is_True,           1.1927%,
Analysis,STARLINK-3052 - STARLINK-3567,
       Rise,         Set, Duration (s),
   31730.688,   53436.634,   21705.946,
Is_True,          25.1226%,
Analysis,STARLINK-3052 - STARLINK-3596,
       Rise,         Set, Duration (s),
    2800.854,    4254.674,    1453.820,
   14387.543,   15099.662,     712.119,
Is_True,           2.5069%,
Analysis,STARLINK-3052 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1214.670,    1214.670,
    9032.787,   12746.336,    3713.549,
   14809.344,   24279.924,    9470.580,
   26350.645,   35813.022,    9462.377,
   37891.295,   41579.526,    3688.232,
   49621.527,   53113.842,    3492.315,
   55219.096,   64648.684,    9429.588,
   66761.768,   70415.655,    3653.886,
   72529.881,   81949.954,    9420.073,
   84070.510,   86400.000,    2329.490,
Is_True,          64.6699%,
Analysis,STARLINK-3052 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6963.068,    6963.068,
    9005.062,   12725.172,    3720.110,
   14778.861,   24261.917,    9483.056,
   26337.295,   35816.715,    9479.420,
   37901.595,   41576.694,    3675.099,
   43658.603,   53094.279,    9435.676,
   55192.249,   64629.368,    9437.119,
   66742.532,   70402.748,    3660.216,
   72522.947,   81953.962,    9431.016,
   84071.148,   86400.000,    2328.852,
Is_True,          78.2565%,
Analysis,STARLINK-3052 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6968.101,    6968.101,
    9023.984,   12747.042,    3723.057,
   14809.477,   24268.023,    9458.546,
   26331.250,   35791.436,    9460.186,
   37874.095,   41559.402,    3685.307,
   43651.193,   53107.870,    9456.677,
   55215.988,   64641.753,    9425.764,
   66746.013,   70400.039,    3654.026,
   72511.038,   81930.338,    9419.300,
   84054.123,   86400.000,    2345.877,
Is_True,          78.2371%,
Analysis,STARLINK-3052 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6999.884,    6999.884,
    9045.570,   12769.872,    3724.302,
   14819.736,   24297.659,    9477.923,
   26358.888,   35036.593,    8677.705,
   37893.951,   41583.030,    3689.079,
   43679.008,   53133.301,    9454.293,
   55232.345,   64666.824,    9434.479,
   66771.417,   70428.138,    3656.721,
   72536.512,   81947.698,    9411.186,
   84077.938,   86400.000,    2322.062,
Is_True,          77.3699%,
Analysis,STARLINK-3052 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6993.498,    6993.498,
    9031.242,   12746.381,    3715.140,
   14798.402,   24291.964,    9493.562,
   26364.811,   35834.877,    9470.067,
   37913.447,   41600.283,    3686.836,
   43682.913,   53119.386,    9436.473,
   60987.527,   64654.675,    3667.148,
   66770.460,   70430.938,    3660.478,
   72547.440,   81970.550,    9423.111,
   84090.028,   86400.000,    2309.972,
Is_True,          71.5929%,
Analysis,STARLINK-1395 - STARLINK-2109,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-1627,
       Rise,         Set, Duration (s),
    3342.426,    4123.841,     781.414,
   17669.896,   18458.437,     788.541,
   32004.348,   32785.422,     781.074,
   46331.800,   47120.035,     788.235,
   60666.266,   61447.008,     780.742,
   74993.702,   75781.639,     787.937,
Is_True,           5.4490%,
Analysis,STARLINK-1395 - STARLINK-1270,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1395 - STARLINK-2134,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1395 - STARLINK-3527,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-2336,
       Rise,         Set, Duration (s),
   14361.502,   14997.123,     635.621,
   28687.105,   29332.754,     645.649,
   43022.955,   43659.162,     636.207,
   57348.548,   57994.807,     646.259,
   71684.417,   72321.199,     636.782,
   86010.000,   86400.000,     390.000,
Is_True,           4.1557%,
Analysis,STARLINK-1395 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-3716,
       Rise,         Set, Duration (s),
   53440.792,   54120.403,     679.612,
   58185.766,   86400.000,   28214.234,
Is_True,          33.4420%,
Analysis,STARLINK-1395 - STARLINK-1649,
       Rise,         Set, Duration (s),
       0.000,      76.298,      76.298,
   10676.366,   14414.258,    3737.891,
   24999.872,   25878.806,     878.934,
   39339.402,   40202.172,     862.771,
   53662.868,   54540.182,     877.314,
   68002.411,   68863.521,     861.110,
   82325.838,   83201.566,     875.728,
Is_True,           9.4561%,
Analysis,STARLINK-1395 - STARLINK-1052,
       Rise,         Set, Duration (s),
   57503.082,   57650.768,     147.686,
   71720.424,   72037.352,     316.927,
Is_True,           0.5377%,
Analysis,STARLINK-1395 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-3814,
       Rise,         Set, Duration (s),
   43199.245,   43649.032,     449.787,
Is_True,           0.5206%,
Analysis,STARLINK-1395 - STARLINK-2645,
       Rise,         Set, Duration (s),
   10361.184,   11407.035,    1045.851,
   24687.588,   25742.189,    1054.601,
   39022.738,   40068.619,    1045.880,
   53349.135,   54403.784,    1054.648,
   67684.298,   68730.206,    1045.908,
   79148.923,   83065.382,    3916.459,
Is_True,          10.6057%,
Analysis,STARLINK-1395 - STARLINK-1647,
       Rise,         Set, Duration (s),
     481.493,    7755.872,    7274.380,
   14821.962,   22079.748,    7257.787,
   29144.252,   39276.857,   10132.604,
   43484.743,   53614.883,   10130.139,
   60682.403,   67938.699,    7256.296,
   75004.630,   82276.758,    7272.127,
Is_True,          57.0872%,
Analysis,STARLINK-1395 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1395 - STARLINK-3567,
       Rise,         Set, Duration (s),
   29787.849,   53994.325,   24206.475,
Is_True,          28.0168%,
Analysis,STARLINK-1395 - STARLINK-3596,
       Rise,         Set, Duration (s),
     461.966,   10067.025,    9605.058,
Is_True,          11.1170%,
Analysis,STARLINK-1395 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1308.798,    1308.798,
    9114.425,   12796.859,    3682.434,
   14865.645,   24272.167,    9406.522,
   26346.711,   35744.164,    9397.453,
   37828.421,   41485.070,    3656.649,
   49659.777,   52972.929,    3313.152,
   55083.387,   64452.077,    9368.690,
   66568.249,   70186.984,    3618.735,
   72304.446,   81660.461,    9356.015,
   83786.449,   86400.000,    2613.551,
Is_True,          64.4931%,
Analysis,STARLINK-1395 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    7028.594,    7028.594,
    9082.873,   12766.488,    3683.615,
   14831.852,   24254.591,    9422.739,
   26338.448,   35755.935,    9417.487,
   37842.913,   41483.239,    3640.325,
   43570.924,   52946.281,    9375.357,
   55052.156,   64429.165,    9377.010,
   66549.262,   70176.067,    3626.805,
   72302.103,   81669.179,    9367.076,
   83789.881,   86400.000,    2610.119,
Is_True,          78.1819%,
Analysis,STARLINK-1395 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    7042.011,    7042.011,
    9106.387,   12794.693,    3688.306,
   14860.650,   24254.147,    9393.498,
   26326.359,   35726.507,    9400.148,
   37818.240,   41469.245,    3651.004,
   43569.145,   52965.677,    9396.533,
   55078.334,   64438.212,    9359.878,
   66548.082,   70168.344,    3620.263,
   72286.169,   81644.764,    9358.595,
   83775.519,   86400.000,    2624.481,
Is_True,          78.1652%,
Analysis,STARLINK-1395 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    7067.516,    7067.516,
    9116.044,   12808.882,    3692.838,
   14861.423,   24281.967,    9420.544,
   26347.595,   35017.012,    8669.418,
   37838.622,   41494.862,    3656.240,
   43593.741,   52985.222,    9391.481,
   55085.970,   64460.733,    9374.763,
   66568.320,   70194.538,    3626.218,
   72307.299,   81664.922,    9357.623,
   83799.735,   86400.000,    2600.265,
Is_True,          77.3807%,
Analysis,STARLINK-1395 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    7057.522,    7057.522,
    9102.858,   12788.320,    3685.462,
   14850.546,   24282.795,    9432.249,
   26357.949,   35767.038,    9409.089,
   37847.585,   41504.142,    3656.557,
   43589.504,   52970.463,    9380.960,
   60821.726,   64455.528,    3633.802,
   66573.959,   70201.439,    3627.480,
   72320.053,   81681.242,    9361.190,
   83803.502,   86400.000,    2596.498,
Is_True,          71.5750%,
Analysis,STARLINK-2109 - STARLINK-1627,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1270,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-2134,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-3527,
       Rise,         Set, Duration (s),
   86086.496,   86400.000,     313.504,
Is_True,           0.3629%,
Analysis,STARLINK-2109 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-3716,
       Rise,         Set, Duration (s),
     209.684,   35511.923,   35302.239,
Is_True,          40.8591%,
Analysis,STARLINK-2109 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1052,
       Rise,         Set, Duration (s),
    6682.302,    7512.407,     830.105,
   20998.439,   21801.060,     802.621,
   35324.788,   36078.918,     754.130,
   46784.274,   47502.943,     718.669,
   61106.188,   61785.632,     679.445,
   75440.717,   76055.056,     614.339,
Is_True,           5.0918%,
Analysis,STARLINK-2109 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-2325,
       Rise,         Set, Duration (s),
       0.000,     292.696,     292.696,
   13677.445,   14621.924,     944.478,
   25136.738,   28945.419,    3808.680,
   39463.688,   43274.614,    3810.926,
   53785.323,   54735.688,     950.364,
   68112.508,   69059.211,     946.703,
   82434.399,   83388.375,     953.976,
Is_True,          13.5507%,
Analysis,STARLINK-2109 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1998,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2109 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1551,
       Rise,         Set, Duration (s),
    3585.743,    7505.492,    3919.749,
   17992.134,   21871.741,    3879.607,
   32276.138,   36140.174,    3864.036,
   46685.484,   50509.303,    3823.819,
   60966.682,   61964.246,     997.564,
   75379.487,   76227.564,     848.077,
Is_True,          20.0612%,
Analysis,STARLINK-2109 - STARLINK-3814,
       Rise,         Set, Duration (s),
   24771.777,   25440.548,     668.771,
   35819.747,   36413.560,     593.814,
Is_True,           1.4613%,
Analysis,STARLINK-2109 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2109 - STARLINK-3567,
       Rise,         Set, Duration (s),
       0.000,    7135.156,    7135.156,
   14180.145,   14699.656,     519.511,
Is_True,           8.8596%,
Analysis,STARLINK-2109 - STARLINK-3596,
       Rise,         Set, Duration (s),
   71641.958,   72698.741,    1056.783,
   79923.247,   86400.000,    6476.753,
Is_True,           8.7194%,
Analysis,STARLINK-2109 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1546.713,    1546.713,
    5699.354,    9019.750,    3320.397,
   11059.918,   20501.557,    9441.639,
   22552.198,   31972.771,    9420.573,
   34030.447,   37711.790,    3681.343,
   39778.119,   43454.896,    3676.777,
   51287.933,   60685.529,    9397.596,
   62784.207,   66422.333,    3638.127,
   68522.545,   77893.540,    9370.995,
   80000.332,   86400.000,    6399.668,
Is_True,          69.3216%,
Analysis,STARLINK-2109 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    3255.231,    3255.231,
    5276.490,    8990.477,    3713.987,
   11025.069,   20475.669,    9450.600,
   22532.321,   31976.137,    9443.816,
   34047.660,   37723.362,    3675.701,
   39785.142,   49177.965,    9392.822,
   51260.018,   60657.049,    9397.031,
   62756.495,   66402.446,    3645.951,
   68509.154,   77903.520,    9394.366,
   80016.687,   86400.000,    6383.313,
Is_True,          78.4176%,
Analysis,STARLINK-2109 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    3258.375,    3258.375,
    5293.288,    9010.420,    3717.132,
   11053.099,   20487.752,    9434.654,
   22529.383,   31953.518,    9424.135,
   34018.924,   37694.643,    3675.719,
   39769.878,   49188.261,    9418.382,
   51279.642,   60680.218,    9400.576,
   62767.005,   66405.063,    3638.058,
   68501.462,   77876.296,    9374.834,
   79988.930,   86400.000,    6411.070,
Is_True,          78.4177%,
Analysis,STARLINK-2109 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    3287.921,    3287.921,
    5308.172,    9032.851,    3724.679,
   11056.137,   20511.413,    9455.276,
   22547.248,   31978.510,    9431.263,
   34036.782,   37715.074,    3678.292,
   39793.436,   49213.942,    9420.505,
   51293.602,   60694.517,    9400.915,
   62780.755,   66430.434,    3649.679,
   68522.003,   77896.008,    9374.005,
   80007.527,   86400.000,    6392.473,
Is_True,          78.4896%,
Analysis,STARLINK-2109 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    3285.503,    3285.503,
    5296.157,    9018.382,    3722.225,
   16799.097,   20503.412,    3704.315,
   22555.065,   31995.088,    9440.023,
   34050.374,   37734.768,    3684.394,
   39794.701,   49205.558,    9410.858,
   51279.983,   60679.283,    9399.300,
   62781.288,   66430.098,    3648.810,
   68531.607,   77915.576,    9383.969,
   80020.215,   86400.000,    6379.785,
Is_True,          71.8278%,
Analysis,STARLINK-1627 - STARLINK-1270,
       Rise,         Set, Duration (s),
    2991.078,    4244.824,    1253.746,
   17314.949,   18581.752,    1266.803,
   25920.374,   32906.536,    6986.162,
   40244.229,   47243.490,    6999.261,
   54581.997,   61568.248,    6986.251,
   71778.972,   75905.227,    4126.255,
   86102.795,   86400.000,     297.205,
Is_True,          32.3098%,
Analysis,STARLINK-1627 - STARLINK-2134,
       Rise,         Set, Duration (s),
   57572.437,   57908.022,     335.586,
   71916.984,   72224.645,     307.661,
   86235.240,   86400.000,     164.760,
Is_True,           0.9352%,
Analysis,STARLINK-1627 - STARLINK-3527,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-3716,
