
       Rise,         Set, Duration (s),
   10509.991,   10960.533,     450.541,
   35661.425,   36502.661,     841.236,
   49774.850,   50559.350,     784.500,
   61137.308,   61739.030,     601.722,
Is_True,           3.0995%,
Analysis,STARLINK-1627 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-1052,
       Rise,         Set, Duration (s),
       0.000,    3347.014,    3347.014,
    7395.938,   17617.648,   10221.709,
   24613.568,   31859.595,    7246.028,
   38954.072,   46119.633,    7165.561,
   53329.195,   54652.034,    1322.839,
   67681.476,   68902.675,    1221.199,
   76322.791,   83114.733,    6791.942,
Is_True,          43.1902%,
Analysis,STARLINK-1627 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-1197,
       Rise,         Set, Duration (s),
    6749.498,    7328.949,     579.451,
   21087.609,   21652.941,     565.332,
   75535.957,   76118.303,     582.346,
Is_True,           1.9990%,
Analysis,STARLINK-1627 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-3814,
       Rise,         Set, Duration (s),
   31006.755,   43380.600,   12373.845,
Is_True,          14.3216%,
Analysis,STARLINK-1627 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-1647,
       Rise,         Set, Duration (s),
       0.000,    7195.763,    7195.763,
   11058.706,   21519.464,   10460.759,
   25401.726,   35858.256,   10456.530,
   39721.414,   50181.907,   10460.493,
   54064.455,   64520.732,   10456.277,
   65529.541,   78844.330,   13314.789,
   79849.175,   86400.000,    6550.825,
Is_True,          79.7401%,
Analysis,STARLINK-1627 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1627 - STARLINK-3567,
       Rise,         Set, Duration (s),
   31951.407,   32929.948,     978.541,
   43147.353,   46952.910,    3805.557,
   57444.683,   57923.924,     479.241,
Is_True,           6.0918%,
Analysis,STARLINK-1627 - STARLINK-3596,
       Rise,         Set, Duration (s),
       0.000,    6644.668,    6644.668,
Is_True,           7.6906%,
Analysis,STARLINK-1627 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1491.061,    1491.061,
    5716.417,   14314.875,    8598.458,
   15509.244,   31564.039,   16054.794,
   32768.733,   43096.996,   10328.263,
   50136.448,   60400.138,   10263.689,
   61711.611,   71885.176,   10173.564,
   73214.261,   86400.000,   13185.739,
Is_True,          81.1291%,
Analysis,STARLINK-1627 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    2741.542,    2741.542,
    3877.521,   14323.598,   10446.077,
   15409.273,   31612.443,   16203.170,
   32808.292,   43106.293,   10298.001,
   44303.685,   60427.747,   16124.061,
   61635.422,   71923.239,   10287.818,
   73234.298,   86400.000,   13165.702,
Is_True,          91.7435%,
Analysis,STARLINK-1627 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    2790.542,    2790.542,
    3902.023,   14288.091,   10386.067,
   15493.241,   31615.935,   16122.694,
   32729.262,   43156.261,   10426.998,
   44312.667,   60370.170,   16057.502,
   61663.389,   71918.384,   10254.995,
   73180.140,   86400.000,   13219.860,
Is_True,          91.7346%,
Analysis,STARLINK-1627 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    2719.718,    2719.718,
    3966.893,   14220.323,   10253.430,
   15499.727,   31554.959,   16055.232,
   38578.620,   43098.770,    4520.150,
   44371.612,   60321.115,   15949.502,
   61676.104,   71852.818,   10176.714,
   73211.254,   86400.000,   13188.746,
Is_True,          84.3327%,
Analysis,STARLINK-1627 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    2682.559,    2682.559,
    3945.443,   13135.938,    9190.495,
   15469.945,   31528.951,   16059.007,
   32818.510,   43044.353,   10225.844,
   44346.395,   54609.771,   10263.376,
   61693.857,   71851.305,   10157.448,
   73241.882,   86400.000,   13158.118,
Is_True,          83.0288%,
Analysis,STARLINK-1270 - STARLINK-2134,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-3527,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-2336,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-3528,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-3716,
       Rise,         Set, Duration (s),
   50247.609,   57026.464,    6778.855,
   64186.188,   65523.182,    1336.995,
   72705.641,   79433.530,    6727.889,
Is_True,          17.1803%,
Analysis,STARLINK-1270 - STARLINK-1649,
       Rise,         Set, Duration (s),
       0.000,       0.552,       0.552,
   10520.374,   11465.435,     945.061,
   24849.346,   25798.655,     949.309,
   39182.387,   40127.632,     945.245,
   53511.355,   54460.847,     949.493,
   67844.394,   68789.818,     945.424,
   82173.357,   83123.028,     949.671,
Is_True,           6.5796%,
Analysis,STARLINK-1270 - STARLINK-1052,
       Rise,         Set, Duration (s),
       0.000,     696.665,     696.665,
   14105.686,   15002.825,     897.138,
   28400.538,   29312.351,     911.813,
   42700.851,   43616.192,     915.341,
   56998.162,   57923.050,     924.889,
   71300.676,   72224.554,     923.878,
   82741.915,   86400.000,    3658.085,
Is_True,          10.3331%,
Analysis,STARLINK-1270 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-3814,
       Rise,         Set, Duration (s),
   32025.425,   32560.026,     534.601,
   42934.841,   43669.395,     734.555,
Is_True,           1.4689%,
Analysis,STARLINK-1270 - STARLINK-2645,
       Rise,         Set, Duration (s),
   10555.932,   10981.037,     425.105,
   24883.940,   25314.962,     431.023,
   39217.208,   39642.731,     425.523,
Is_True,           1.4834%,
Analysis,STARLINK-1270 - STARLINK-1647,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1270 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1270 - STARLINK-3567,
       Rise,         Set, Duration (s),
   22890.386,   53785.815,   30895.429,
Is_True,          35.7586%,
Analysis,STARLINK-1270 - STARLINK-3596,
       Rise,         Set, Duration (s),
       0.000,    5010.736,    5010.736,
Is_True,           5.7995%,
Analysis,STARLINK-1270 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1555.541,    1555.541,
    5649.202,   13066.927,    7417.725,
   15217.165,   24540.533,    9323.368,
   26686.839,   30275.151,    3588.313,
   32420.582,   41752.365,    9331.783,
   49631.348,   53239.871,    3608.522,
   55369.217,   64719.393,    9350.177,
   66839.711,   70454.449,    3614.738,
   72572.872,   81929.216,    9356.344,
   84041.388,   86400.000,    2358.612,
Is_True,          68.8717%,
Analysis,STARLINK-1270 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    1572.536,    1572.536,
    3725.109,   13040.842,    9315.733,
   15192.637,   24525.443,    9332.806,
   26674.135,   30273.350,    3599.215,
   32420.556,   41749.903,    9329.348,
   43885.554,   53214.033,    9328.479,
   55345.706,   64697.265,    9351.559,
   66821.053,   70444.720,    3623.668,
   72564.315,   81937.695,    9373.380,
   84041.468,   86400.000,    2358.532,
Is_True,          77.7607%,
Analysis,STARLINK-1270 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    1569.556,    1569.556,
    3726.147,   13065.527,    9339.379,
   15218.996,   24524.504,    9305.507,
   26670.249,   30257.956,    3587.706,
   38138.197,   41738.007,    3599.810,
   43877.383,   53233.300,    9355.917,
   55367.204,   64704.829,    9337.626,
   66826.122,   70435.913,    3609.791,
   72554.396,   81914.179,    9359.783,
   84023.016,   86400.000,    2376.984,
Is_True,          71.1135%,
Analysis,STARLINK-1270 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    1594.228,    1594.228,
    3752.237,   13077.221,    9324.984,
   15230.347,   24548.982,    9318.635,
   26696.059,   30281.412,    3585.353,
   38156.049,   41761.947,    3605.898,
   43903.906,   53250.563,    9346.657,
   55385.046,   64726.424,    9341.378,
   66851.996,   70460.997,    3609.002,
   72580.470,   81935.444,    9354.974,
   84046.548,   86400.000,    2353.452,
Is_True,          71.1048%,
Analysis,STARLINK-1270 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    1596.180,    1596.180,
    3750.334,   13059.314,    9308.979,
   15209.225,   24550.362,    9341.137,
   26700.519,   30292.972,    3592.453,
   32440.119,   41769.227,    9329.108,
   43909.458,   53236.344,    9326.886,
   55366.045,   64723.051,    9357.006,
   66849.090,   70468.820,    3619.731,
   72590.496,   81949.574,    9359.078,
   84061.708,   86400.000,    2338.292,
Is_True,          77.7417%,
Analysis,STARLINK-2134 - STARLINK-3527,
       Rise,         Set, Duration (s),
       0.000,    6575.743,    6575.743,
   13867.083,   14811.985,     944.902,
Is_True,           8.7044%,
Analysis,STARLINK-2134 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,     449.573,     449.573,
   13684.195,   14774.767,    1090.571,
   25148.633,   29111.396,    3962.763,
   39472.568,   43436.567,    3963.999,
   53809.739,   57773.221,    3963.483,
   68133.659,   72098.370,    3964.711,
   82470.861,   86400.000,    3929.139,
Is_True,          24.6808%,
Analysis,STARLINK-2134 - STARLINK-3528,
       Rise,         Set, Duration (s),
       0.000,     707.568,     707.568,
   13809.332,   14994.874,    1185.542,
   28137.498,   29307.331,    1169.833,
   42503.730,   43591.393,    1087.663,
   53982.752,   57902.950,    3920.197,
   68312.291,   72182.857,    3870.566,
   82684.293,   86400.000,    3715.707,
Is_True,          18.1216%,
Analysis,STARLINK-2134 - STARLINK-3716,
       Rise,         Set, Duration (s),
   75272.195,   82266.562,    6994.368,
   83405.152,   86400.000,    2994.848,
Is_True,          11.5616%,
Analysis,STARLINK-2134 - STARLINK-1649,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-2451,
       Rise,         Set, Duration (s),
   32363.122,   32971.404,     608.282,
   46688.194,   47307.863,     619.670,
   61023.996,   61632.900,     608.904,
   75349.069,   75969.368,     620.299,
Is_True,           2.8439%,
Analysis,STARLINK-2134 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2134 - STARLINK-3814,
       Rise,         Set, Duration (s),
   53654.297,   54368.133,     713.836,
   64781.415,   65280.504,     499.089,
Is_True,           1.4038%,
Analysis,STARLINK-2134 - STARLINK-2645,
       Rise,         Set, Duration (s),
    7091.310,   10908.968,    3817.658,
   21424.046,   25241.540,    3817.495,
   35752.643,   36706.025,     953.381,
   50085.386,   51034.660,     949.274,
   64413.986,   65367.244,     953.258,
   78746.736,   79695.883,     949.147,
Is_True,          13.2410%,
Analysis,STARLINK-2134 - STARLINK-1647,
       Rise,         Set, Duration (s),
    3475.640,    3864.929,     389.289,
   17765.128,   18233.638,     468.510,
   32151.191,   32513.416,     362.225,
   46438.026,   46884.791,     446.765,
Is_True,           1.9292%,
Analysis,STARLINK-2134 - STARLINK-3087,
       Rise,         Set, Duration (s),
   60877.430,   86400.000,   25522.570,
Is_True,          29.5400%,
Analysis,STARLINK-2134 - STARLINK-2214,
       Rise,         Set, Duration (s),
    3463.837,    4254.793,     790.956,
   17787.207,   18592.998,     805.791,
   32124.618,   32916.880,     792.262,
   46447.986,   47255.092,     807.106,
   60785.422,   61578.962,     793.540,
   75108.788,   75917.182,     808.394,
Is_True,           5.5533%,
Analysis,STARLINK-2134 - STARLINK-3567,
       Rise,         Set, Duration (s),
   43761.585,   75488.472,   31726.887,
Is_True,          36.7209%,
Analysis,STARLINK-2134 - STARLINK-3596,
       Rise,         Set, Duration (s),
    2811.783,   21155.595,   18343.811,
Is_True,          21.2313%,
Analysis,STARLINK-2134 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     674.347,     674.347,
    8560.517,   17894.089,    9333.572,
   20042.895,   23629.268,    3586.374,
   25778.396,   35098.991,    9320.595,
   37251.376,   45504.189,    8252.813,
   49626.708,   52320.873,    2694.165,
   54480.222,   63798.317,    9318.096,
   65956.994,   75267.422,    9310.429,
   77426.431,   81004.459,    3578.027,
   83164.447,   86400.000,    3235.553,
Is_True,          68.6389%,
Analysis,STARLINK-2134 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6395.537,    6395.537,
    8535.798,   17869.674,    9333.876,
   20019.344,   23612.267,    3592.923,
   25765.821,   35107.701,    9341.880,
   37262.800,   46564.565,    9301.765,
   48718.523,   52297.655,    3579.132,
   54454.644,   63776.325,    9321.681,
   65937.502,   75269.428,    9331.926,
   77433.429,   81014.048,    3580.620,
   83168.178,   86400.000,    3231.822,
Is_True,          77.5592%,
Analysis,STARLINK-2134 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6404.590,    6404.590,
    8552.250,   17889.798,    9337.547,
   20030.782,   23614.498,    3583.716,
   25760.767,   35082.386,    9321.620,
   37236.680,   46566.092,    9329.411,
   48726.160,   52313.367,    3587.207,
   54475.773,   63787.137,    9311.365,
   65941.975,   75250.420,    9308.445,
   77409.810,   80989.098,    3579.288,
   83149.589,   86400.000,    3250.411,
Is_True,          77.5620%,
Analysis,STARLINK-2134 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6428.510,    6428.510,
    8570.268,   17905.007,    9334.739,
   20048.806,   23639.082,    3590.276,
   25784.540,   35037.018,    9252.478,
   37254.254,   46591.261,    9337.007,
   48749.715,   52332.958,    3583.243,
   54490.680,   63807.162,    9316.482,
   65964.169,   75271.726,    9307.556,
   77428.378,   81006.990,    3578.611,
   83171.334,   86400.000,    3228.666,
Is_True,          77.4972%,
Analysis,STARLINK-2134 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6421.426,    6421.426,
    8558.394,   17889.960,    9331.566,
   20043.008,   23637.761,    3594.753,
   25789.781,   35119.425,    9329.644,
   37271.305,   46589.348,    9318.043,
   48742.404,   52320.641,    3578.237,
   60213.874,   63800.297,    3586.422,
   65963.168,   75286.412,    9323.244,
   77446.421,   81024.313,    3577.891,
   83183.265,   86400.000,    3216.735,
Is_True,          70.9236%,
Analysis,STARLINK-3527 - STARLINK-2336,
       Rise,         Set, Duration (s),
       0.000,   31559.533,   31559.533,
   35839.356,   36364.417,     525.061,
Is_True,          37.1349%,
Analysis,STARLINK-3527 - STARLINK-3528,
       Rise,         Set, Duration (s),
       0.000,   39538.409,   39538.409,
Is_True,          45.7620%,
Analysis,STARLINK-3527 - STARLINK-3716,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-1649,
       Rise,         Set, Duration (s),
    6830.640,    7620.535,     789.895,
   21071.254,   21633.549,     562.295,
Is_True,           1.5650%,
Analysis,STARLINK-3527 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-3524,
       Rise,         Set, Duration (s),
   46658.395,   86400.000,   39741.605,
Is_True,          45.9972%,
Analysis,STARLINK-3527 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-2451,
       Rise,         Set, Duration (s),
   28668.872,   29189.382,     520.510,
   42667.699,   43452.606,     784.907,
   53928.510,   57633.853,    3705.343,
   68067.106,   68936.203,     869.096,
   82266.712,   83014.107,     747.395,
Is_True,           7.6704%,
Analysis,STARLINK-3527 - STARLINK-24,
       Rise,         Set, Duration (s),
   39338.128,   39834.831,     496.703,
   64496.025,   65211.517,     715.492,
   78502.868,   79286.653,     783.786,
Is_True,           2.3102%,
Analysis,STARLINK-3527 - STARLINK-1998,
       Rise,         Set, Duration (s),
   60781.107,   61704.940,     923.833,
   69106.424,   76056.480,    6950.056,
   85976.154,   86400.000,     423.846,
Is_True,           9.6039%,
Analysis,STARLINK-3527 - STARLINK-1846,
       Rise,         Set, Duration (s),
   24141.394,   73307.729,   49166.335,
Is_True,          56.9055%,
Analysis,STARLINK-3527 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-1551,
       Rise,         Set, Duration (s),
   75278.300,   76095.757,     817.458,
Is_True,           0.9461%,
Analysis,STARLINK-3527 - STARLINK-3814,
       Rise,         Set, Duration (s),
   71468.761,   72336.897,     868.136,
   82346.337,   83214.343,     868.006,
Is_True,           2.0094%,
Analysis,STARLINK-3527 - STARLINK-2645,
       Rise,         Set, Duration (s),
    6604.855,    7413.564,     808.708,
   17853.394,   18764.735,     911.341,
   31987.076,   32885.994,     898.917,
   46212.257,   46922.249,     709.992,
Is_True,           3.8530%,
Analysis,STARLINK-3527 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-3087,
       Rise,         Set, Duration (s),
   10081.023,   11356.689,    1275.666,
   18405.725,   28535.541,   10129.817,
   35575.474,   39605.401,    4029.927,
Is_True,          17.8651%,
Analysis,STARLINK-3527 - STARLINK-2214,
       Rise,         Set, Duration (s),
   28408.011,   29159.139,     751.128,
   42487.917,   43340.694,     852.777,
   53795.299,   54646.269,     850.971,
   67983.444,   68729.547,     746.103,
Is_True,           3.7048%,
Analysis,STARLINK-3527 - STARLINK-3567,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3527 - STARLINK-3596,
       Rise,         Set, Duration (s),
   13207.504,   77976.092,   64768.589,
Is_True,          74.9636%,
Analysis,STARLINK-3527 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     522.069,     522.069,
    8066.567,   17304.113,    9237.547,
   19213.907,   28468.059,    9254.152,
   30361.411,   45256.624,   14895.213,
   49638.108,   56483.001,    6844.894,
   58244.235,   67679.795,    9435.560,
   69403.144,   78870.003,    9466.859,
   80562.712,   86400.000,    5837.288,
Is_True,          75.8028%,
Analysis,STARLINK-3527 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6087.100,    6087.100,
    8042.900,   17264.916,    9222.016,
   19184.325,   28467.982,    9283.657,
   30348.894,   45237.080,   14888.186,
   47069.301,   56430.946,    9361.645,
   58210.643,   67657.956,    9447.314,
   69375.957,   78905.562,    9529.604,
   80571.373,   86400.000,    5828.627,
Is_True,          85.2409%,
Analysis,STARLINK-3527 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6105.734,    6105.734,
    8054.230,   17289.876,    9235.646,
   19210.604,   28444.454,    9233.850,
   30334.641,   45245.039,   14910.398,
   47064.693,   56474.654,    9409.961,
   58252.541,   67643.998,    9391.456,
   69378.888,   78857.778,    9478.890,
   80523.769,   86400.000,    5876.231,
Is_True,          85.2340%,
Analysis,STARLINK-3527 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6126.774,    6126.774,
    8090.370,   17299.922,    9209.552,
   19238.639,   28472.351,    9233.712,
   30371.237,   45275.542,   14904.305,
   47110.354,   56473.497,    9363.143,
   58278.350,   67670.405,    9392.056,
   69426.717,   78885.822,    9459.105,
   80551.667,   86400.000,    5848.333,
Is_True,          85.1122%,
Analysis,STARLINK-3527 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6114.822,    6114.822,
    8077.305,   17292.663,    9215.358,
   19215.167,   28487.441,    9272.274,
   30387.587,   45263.397,   14875.809,
   47111.653,   56456.554,    9344.901,
   58236.184,   67688.578,    9452.393,
   69427.444,   78899.077,    9471.633,
   80600.743,   86400.000,    5799.257,
Is_True,          85.1232%,
Analysis,STARLINK-2336 - STARLINK-3528,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-2336 - STARLINK-3716,
       Rise,         Set, Duration (s),
   60638.554,   61230.991,     592.436,
   71814.535,   72600.722,     786.187,
   85873.058,   86400.000,     526.942,
Is_True,           2.2055%,
Analysis,STARLINK-2336 - STARLINK-1649,
       Rise,         Set, Duration (s),
    6475.618,    7524.456,    1048.838,
   17940.641,   21860.416,    3919.775,
   32267.001,   36186.830,    3919.829,
   46603.190,   50522.806,    3919.616,
   60929.522,   64849.193,    3919.671,
   75265.723,   76314.135,    1048.412,
Is_True,          20.5742%,
Analysis,STARLINK-2336 - STARLINK-1052,
       Rise,         Set, Duration (s),
   50319.172,   50914.291,     595.119,
   64564.055,   65274.595,     710.540,
   78794.113,   79648.117,     854.004,
Is_True,           2.4996%,
Analysis,STARLINK-2336 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-3814,
       Rise,         Set, Duration (s),
   49731.952,   56711.122,    6979.170,
Is_True,           8.0777%,
Analysis,STARLINK-2336 - STARLINK-2645,
       Rise,         Set, Duration (s),
    3480.209,    4338.561,     858.352,
   17819.688,   18661.608,     841.920,
   32142.251,   33000.206,     857.956,
   46481.759,   47323.222,     841.463,
   60804.292,   61661.853,     857.561,
   75143.829,   75984.837,     841.009,
Is_True,           5.9008%,
Analysis,STARLINK-2336 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-3087,
       Rise,         Set, Duration (s),
   10122.999,   11134.890,    1011.890,
   24482.681,   25553.987,    1071.306,
   33093.269,   39974.871,    6881.602,
   47468.354,   54374.494,    6906.140,
