
   61840.691,   68776.149,    6935.458,
   76233.766,   83157.646,    6923.879,
Is_True,          34.4100%,
Analysis,STARLINK-2336 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-2336 - STARLINK-3567,
       Rise,         Set, Duration (s),
   56774.573,   57626.993,     852.420,
   67787.433,   69050.920,    1263.487,
   76237.404,   82930.813,    6693.409,
Is_True,          10.1960%,
Analysis,STARLINK-2336 - STARLINK-3596,
       Rise,         Set, Duration (s),
   10742.512,   17782.476,    7039.964,
   18443.421,   31747.589,   13304.167,
   32589.667,   36907.930,    4318.263,
Is_True,          28.5444%,
Analysis,STARLINK-2336 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     987.783,     987.783,
    7956.772,   35717.412,   27760.640,
   36638.583,   45504.412,    8865.829,
   49724.986,   86400.000,   36675.014,
Is_True,          85.9829%,
Analysis,STARLINK-2336 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    6762.734,    6762.734,
    7898.358,   35786.385,   27888.026,
   36666.493,   86400.000,   49733.507,
Is_True,          97.6670%,
Analysis,STARLINK-2336 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    6819.762,    6819.762,
    7924.941,   35796.613,   27871.672,
   36538.424,   86400.000,   49861.576,
Is_True,          97.8623%,
Analysis,STARLINK-2336 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    6768.098,    6768.098,
    8010.795,   24104.185,   16093.390,
   25218.747,   35013.665,    9794.918,
   36619.477,   64674.035,   28054.558,
   65439.549,   86400.000,   20960.451,
Is_True,          94.5271%,
Analysis,STARLINK-2336 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    6747.662,    6747.662,
    7981.063,   24157.946,   16176.883,
   25218.175,   35695.908,   10477.733,
   36724.629,   56926.883,   20202.255,
   59559.069,   64797.829,    5238.760,
   65395.712,   86400.000,   21004.288,
Is_True,          92.4162%,
Analysis,STARLINK-3528 - STARLINK-3716,
       Rise,         Set, Duration (s),
   86078.494,   86400.000,     321.506,
Is_True,           0.3721%,
Analysis,STARLINK-3528 - STARLINK-1649,
       Rise,         Set, Duration (s),
    6823.494,    7523.580,     700.086,
   21149.210,   21844.886,     695.676,
   35480.562,   36159.604,     679.043,
   49806.398,   50480.643,     674.245,
Is_True,           3.1818%,
Analysis,STARLINK-3528 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-2451,
       Rise,         Set, Duration (s),
   71946.333,   72332.454,     386.121,
   86259.930,   86400.000,     140.070,
Is_True,           0.6090%,
Analysis,STARLINK-3528 - STARLINK-24,
       Rise,         Set, Duration (s),
       0.000,     410.137,     410.137,
   14221.709,   14516.540,     294.830,
Is_True,           0.8159%,
Analysis,STARLINK-3528 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-3814,
       Rise,         Set, Duration (s),
   50254.356,   51041.496,     787.140,
Is_True,           0.9110%,
Analysis,STARLINK-3528 - STARLINK-2645,
       Rise,         Set, Duration (s),
    6471.983,    7426.785,     954.802,
   17929.481,   21753.885,    3824.404,
   32248.347,   36074.805,    3826.459,
   46573.415,   50401.665,    3828.250,
   60892.392,   61860.619,     968.227,
   75217.628,   76181.084,     963.455,
Is_True,          16.6268%,
Analysis,STARLINK-3528 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3528 - STARLINK-3087,
       Rise,         Set, Duration (s),
    4039.670,   17382.146,   13342.477,
   18303.442,   31853.863,   13550.421,
   32579.799,   46299.281,   13719.483,
   46922.136,   60659.339,   13737.203,
   61309.584,   74984.477,   13674.893,
   75771.625,   86400.000,   10628.375,
Is_True,          91.0334%,
Analysis,STARLINK-3528 - STARLINK-2214,
       Rise,         Set, Duration (s),
   14363.966,   15039.274,     675.308,
   28680.412,   29369.318,     688.906,
   42999.886,   43695.472,     695.586,
   57316.558,   58025.129,     708.571,
   71636.095,   72351.089,     714.994,
   85952.981,   86400.000,     447.019,
Is_True,           4.5491%,
Analysis,STARLINK-3528 - STARLINK-3567,
       Rise,         Set, Duration (s),
   64837.055,   86400.000,   21562.945,
Is_True,          24.9571%,
Analysis,STARLINK-3528 - STARLINK-3596,
       Rise,         Set, Duration (s),
   12382.240,   40976.712,   28594.473,
Is_True,          33.0955%,
Analysis,STARLINK-3528 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,     136.272,     136.272,
    7858.315,   17372.721,    9514.406,
   19313.301,   34573.540,   15260.239,
   36490.900,   45505.070,    9014.169,
   49693.475,   57577.991,    7884.516,
   59391.158,   63321.223,    3930.065,
   65116.524,   74790.090,    9673.566,
   76566.018,   86288.255,    9722.237,
Is_True,          75.3883%,
Analysis,STARLINK-3528 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    5856.509,    5856.509,
    7837.149,   17336.845,    9499.695,
   19286.647,   34593.732,   15307.085,
   36497.279,   46048.366,    9551.087,
   47923.129,   57531.573,    9608.444,
   59362.180,   63283.404,    3921.224,
   65088.472,   74804.638,    9716.166,
   76560.035,   86280.539,    9720.504,
Is_True,          84.6999%,
Analysis,STARLINK-3528 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    5871.992,    5871.992,
    7846.549,   17360.978,    9514.429,
   19310.604,   34557.406,   15246.802,
   36463.258,   46056.746,    9593.487,
   47921.379,   57571.609,    9650.230,
   59399.340,   63293.867,    3894.527,
   65107.191,   74768.733,    9661.542,
   76534.340,   86278.043,    9743.703,
Is_True,          84.6953%,
Analysis,STARLINK-3528 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    5894.300,    5894.300,
    7880.640,   17372.316,    9491.676,
   19336.855,   34580.806,   15243.951,
   36484.357,   46085.840,    9601.484,
   47962.706,   57573.015,    9610.309,
   59422.728,   63313.655,    3890.927,
   65144.555,   74795.360,    9650.805,
   76567.429,   86315.687,    9748.258,
Is_True,          84.6432%,
Analysis,STARLINK-3528 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    5883.921,    5883.921,
    7869.288,   17362.859,    9493.571,
   19314.967,   34598.865,   15283.898,
   36518.713,   46075.623,    9556.910,
   47961.557,   56920.600,    8959.043,
   59384.576,   63317.972,    3933.396,
   65127.525,   74815.848,    9688.323,
   76596.756,   86303.101,    9706.345,
Is_True,          83.9183%,
Analysis,STARLINK-3716 - STARLINK-1649,
       Rise,         Set, Duration (s),
   31700.602,   32471.041,     770.439,
   42590.219,   49798.046,    7207.827,
   50965.605,   58187.251,    7221.645,
   68211.458,   69142.138,     930.680,
Is_True,          18.6697%,
Analysis,STARLINK-3716 - STARLINK-1052,
       Rise,         Set, Duration (s),
    7063.020,    7774.608,     711.588,
   20945.339,   21990.638,    1045.299,
   32180.858,   36026.355,    3845.497,
   46381.398,   47145.968,     764.569,
Is_True,           7.3692%,
Analysis,STARLINK-3716 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-2325,
       Rise,         Set, Duration (s),
       0.000,     680.290,     680.290,
   13993.794,   14680.200,     686.406,
Is_True,           1.5818%,
Analysis,STARLINK-3716 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-1998,
       Rise,         Set, Duration (s),
       0.000,   10770.643,   10770.643,
   17897.336,   18563.205,     665.868,
Is_True,          13.2367%,
Analysis,STARLINK-3716 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-1197,
       Rise,         Set, Duration (s),
   28043.560,   35283.280,    7239.719,
   36324.572,   46486.090,   10161.518,
   53514.820,   54692.650,    1177.830,
Is_True,          21.5036%,
Analysis,STARLINK-3716 - STARLINK-1551,
       Rise,         Set, Duration (s),
       0.000,   15979.108,   15979.108,
Is_True,          18.4943%,
Analysis,STARLINK-3716 - STARLINK-3814,
       Rise,         Set, Duration (s),
   35707.000,   36184.322,     477.322,
   46439.430,   47130.182,     690.753,
   57329.823,   57926.896,     597.074,
Is_True,           2.0430%,
Analysis,STARLINK-3716 - STARLINK-2645,
       Rise,         Set, Duration (s),
   53976.127,   57687.465,    3711.338,
   67858.799,   69096.364,    1237.565,
   76305.989,   83126.728,    6820.738,
Is_True,          13.6223%,
Analysis,STARLINK-3716 - STARLINK-1647,
       Rise,         Set, Duration (s),
   50112.691,   50994.712,     882.021,
   64124.813,   65154.250,    1029.437,
   75458.270,   76362.632,     904.361,
Is_True,           3.2590%,
Analysis,STARLINK-3716 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - STARLINK-3567,
       Rise,         Set, Duration (s),
    3363.504,    3927.308,     563.804,
Is_True,           0.6526%,
Analysis,STARLINK-3716 - STARLINK-3596,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3716 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1596.525,    1596.525,
    5744.248,    9019.216,    3274.968,
   11013.787,   20127.370,    9113.583,
   22125.767,   31217.838,    9092.070,
   33221.354,   42331.374,    9110.020,
   49930.202,   53464.467,    3534.266,
   55503.848,   64580.939,    9077.090,
   66624.653,   70131.794,    3507.142,
   72176.817,   81242.791,    9065.974,
   83299.974,   86400.000,    3100.026,
Is_True,          69.9904%,
Analysis,STARLINK-3716 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    3432.122,    3432.122,
    5419.070,    8981.791,    3562.722,
   10979.920,   20097.294,    9117.374,
   22110.559,   31228.076,    9117.517,
   33246.516,   42326.681,    9080.165,
   44344.227,   53428.700,    9084.473,
   55469.164,   64554.060,    9084.895,
   66609.171,   70122.777,    3513.606,
   72182.741,   81257.763,    9075.022,
   83308.352,   86400.000,    3091.648,
Is_True,          78.8884%,
Analysis,STARLINK-3716 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    3445.038,    3445.038,
    5442.203,    9009.563,    3567.360,
   11006.816,   20104.708,    9097.892,
   22098.934,   31200.352,    9101.418,
   33219.399,   42320.677,    9101.278,
   44354.828,   53456.451,    9101.623,
   55496.457,   64558.612,    9062.155,
   66599.298,   70109.079,    3509.781,
   72161.406,   81230.292,    9068.886,
   83299.487,   86400.000,    3100.513,
Is_True,          78.8842%,
Analysis,STARLINK-3716 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    3467.483,    3467.483,
    5437.994,    9020.849,    3582.855,
   10990.840,   20123.217,    9132.377,
   22102.814,   31223.922,    9121.107,
   38805.382,   42348.951,    3543.569,
   44369.029,   53468.421,    9099.392,
   55487.046,   64579.702,    9092.657,
   66608.420,   70134.160,    3525.740,
   72172.272,   81253.658,    9081.386,
   83322.256,   86400.000,    3077.744,
Is_True,          72.5976%,
Analysis,STARLINK-3716 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    3457.108,    3457.108,
    5423.039,    9005.747,    3582.708,
   16561.416,   20125.022,    3563.606,
   22122.400,   31239.971,    9117.571,
   33234.095,   42346.720,    9112.625,
   44350.934,   53451.576,    9100.643,
   55480.548,   64582.594,    9102.046,
   66625.354,   70146.213,    3520.858,
   72187.456,   81265.149,    9077.693,
   83311.447,   86400.000,    3088.553,
Is_True,          72.5965%,
Analysis,STARLINK-1649 - STARLINK-1052,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-1197,
       Rise,         Set, Duration (s),
       0.000,     417.772,     417.772,
   14074.177,   14755.160,     680.983,
   28410.448,   29080.639,     670.191,
   42735.448,   43418.010,     682.562,
   57071.727,   57743.479,     671.752,
   71396.737,   72080.833,     684.096,
   85733.023,   86400.000,     666.977,
Is_True,           5.1786%,
Analysis,STARLINK-1649 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-3814,
       Rise,         Set, Duration (s),
   49270.049,   53279.447,    4009.399,
   54594.620,   61248.764,    6654.144,
Is_True,          12.3421%,
Analysis,STARLINK-1649 - STARLINK-2645,
       Rise,         Set, Duration (s),
       0.000,   86400.000,   86400.000,
Is_True,         100.0000%,
Analysis,STARLINK-1649 - STARLINK-1647,
       Rise,         Set, Duration (s),
   10348.826,   11193.441,     844.615,
   24680.529,   25524.959,     844.430,
   39011.907,   39856.429,     844.523,
   53343.599,   54187.929,     844.330,
   67674.958,   68519.390,     844.433,
   79140.170,   82850.871,    3710.701,
Is_True,           9.1817%,
Analysis,STARLINK-1649 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1649 - STARLINK-3567,
       Rise,         Set, Duration (s),
   14336.664,   14487.488,     150.824,
   28057.131,   28817.024,     759.893,
   39228.773,   40086.940,     858.167,
   53342.341,   54031.369,     689.028,
Is_True,           2.8448%,
Analysis,STARLINK-1649 - STARLINK-3596,
       Rise,         Set, Duration (s),
   10046.478,   10846.367,     799.889,
   21337.288,   21956.187,     618.899,
Is_True,           1.6421%,
Analysis,STARLINK-1649 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1287.477,    1287.477,
    9193.056,   12802.928,    3609.872,
   14944.222,   24290.770,    9346.548,
   26425.960,   35774.127,    9348.167,
   37911.120,   41527.492,    3616.372,
   49716.981,   53047.703,    3330.722,
   55178.201,   64547.139,    9368.937,
   66668.754,   70286.372,    3617.618,
   72406.850,   81775.054,    9368.204,
   83897.490,   86400.000,    2502.510,
Is_True,          64.1162%,
Analysis,STARLINK-1649 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    7035.518,    7035.518,
    9184.776,   12789.115,    3604.340,
   14936.915,   24295.910,    9358.995,
   26437.810,   35792.022,    9354.212,
   37920.022,   41529.401,    3609.379,
   43665.074,   53032.517,    9367.443,
   55168.949,   64540.896,    9371.946,
   66671.903,   70294.702,    3622.799,
   72420.973,   81785.783,    9364.810,
   83902.746,   86400.000,    2497.254,
Is_True,          77.7624%,
Analysis,STARLINK-1649 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    7050.247,    7050.247,
    9194.376,   12796.633,    3602.257,
   14932.642,   24280.486,    9347.845,
   26424.194,   35787.094,    9362.900,
   37928.491,   41541.044,    3612.553,
   43679.590,   53045.964,    9366.374,
   55174.017,   64528.884,    9354.867,
   66658.180,   70279.835,    3621.655,
   72410.094,   81787.722,    9377.628,
   83914.387,   86400.000,    2485.613,
Is_True,          77.7569%,
Analysis,STARLINK-1649 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    7030.197,    7030.197,
    9169.229,   12773.910,    3604.680,
   14912.102,   24270.338,    9358.237,
   26408.805,   35082.514,    8673.709,
   37929.302,   41541.647,    3612.345,
   43670.314,   53026.351,    9356.037,
   55150.122,   64519.767,    9369.645,
   66642.617,   70271.482,    3628.865,
   72395.636,   81795.594,    9399.958,
   83914.119,   86400.000,    2485.881,
Is_True,          76.9902%,
Analysis,STARLINK-1649 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    7025.633,    7025.633,
    9171.994,   12785.880,    3613.885,
   14935.374,   24285.264,    9349.889,
   26418.662,   35771.899,    9353.236,
   37902.743,   41519.228,    3616.485,
   43649.880,   53025.982,    9376.101,
   55160.337,   64540.872,    9380.535,
   66661.007,   70283.348,    3622.341,
   72400.369,   81773.281,    9372.912,
   83887.728,   86400.000,    2512.272,
Is_True,          77.8047%,
Analysis,STARLINK-1052 - STARLINK-3524,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-2451,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-24,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-1998,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-1846,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-1197,
       Rise,         Set, Duration (s),
    3218.052,    4115.199,     897.147,
   17526.984,   18410.516,     883.532,
   31835.848,   32705.981,     870.133,
   46147.305,   46998.591,     851.285,
   57596.792,   61291.667,    3694.875,
   71908.831,   72724.466,     815.634,
   86224.058,   86400.000,     175.942,
Is_True,           9.4775%,
Analysis,STARLINK-1052 - STARLINK-1551,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-3814,
       Rise,         Set, Duration (s),
   36144.366,   50964.745,   14820.379,
Is_True,          17.1532%,
Analysis,STARLINK-1052 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-1647,
       Rise,         Set, Duration (s),
       0.000,     530.322,     530.322,
   13836.274,   14829.222,     992.948,
   28135.640,   29134.959,     999.319,
   39579.745,   43430.558,    3850.813,
   53890.611,   57732.864,    3842.253,
   68194.497,   72025.082,    3830.585,
   82508.620,   83460.955,     952.335,
Is_True,          17.3595%,
Analysis,STARLINK-1052 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-2214,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-1052 - STARLINK-3567,
       Rise,         Set, Duration (s),
   17528.784,   18246.204,     717.420,
   28678.511,   29492.279,     813.768,
   42723.120,   43447.702,     724.581,
Is_True,           2.6108%,
Analysis,STARLINK-1052 - STARLINK-3596,
       Rise,         Set, Duration (s),
       0.000,     372.446,     372.446,
Is_True,           0.4311%,
Analysis,STARLINK-1052 - IOAG-Equatorial,
       Rise,         Set, Duration (s),
       0.000,    1517.718,    1517.718,
    5694.520,   13829.842,    8135.322,
   15971.637,   19549.981,    3578.345,
   21691.151,   30979.972,    9288.821,
   33123.456,   42427.144,    9303.688,
   50313.346,   53888.447,    3575.102,
   56044.495,   59613.257,    3568.762,
   61768.497,   71045.609,    9277.112,
   73200.200,   82483.880,    9283.680,
   84644.504,   86400.000,    1755.496,
Is_True,          68.6158%,
Analysis,STARLINK-1052 - IOAG-North1,
       Rise,         Set, Duration (s),
       0.000,    2369.699,    2369.699,
    4502.717,   13826.121,    9323.404,
   15962.985,   19552.497,    3589.512,
   21692.062,   30997.731,    9305.670,
   33142.080,   42428.814,    9286.734,
   44578.143,   53883.493,    9305.349,
   56035.109,   59610.063,    3574.955,
   61763.237,   71058.298,    9295.061,
   73214.546,   82489.359,    9274.813,
   84648.588,   86400.000,    1751.412,
Is_True,          77.6350%,
Analysis,STARLINK-1052 - IOAG-North2,
       Rise,         Set, Duration (s),
       0.000,    2385.169,    2385.169,
    4517.991,   13821.928,    9303.937,
   15957.113,   19536.121,    3579.008,
   21677.288,   30991.248,    9313.960,
   33135.159,   42444.111,    9308.952,
   44592.164,   53887.692,    9295.527,
   56038.626,   59599.158,    3560.532,
   61751.952,   71048.329,    9296.377,
   73205.088,   82501.421,    9296.333,
   84660.299,   86400.000,    1739.701,
Is_True,          77.6383%,
Analysis,STARLINK-1052 - IOAG-South1,
       Rise,         Set, Duration (s),
       0.000,    2365.658,    2365.658,
    4500.354,   13798.475,    9298.120,
   15939.933,   19520.057,    3580.124,
   21664.202,   30976.284,    9312.082,
   33126.982,   42434.133,    9307.150,
   44582.180,   53863.167,    9280.987,
   56016.663,   59582.281,    3565.618,
   61737.943,   71031.561,    9293.618,
   73192.013,   82499.945,    9307.933,
   84658.021,   86400.000,    1741.979,
Is_True,          77.6080%,
Analysis,STARLINK-1052 - IOAG-South2,
       Rise,         Set, Duration (s),
       0.000,    2351.941,    2351.941,
    4489.955,   13180.385,    8690.430,
   15964.526,   19544.181,    3579.655,
   21684.267,   30971.939,    9287.673,
   33118.698,   42412.574,    9293.876,
   44564.282,   53870.579,    9306.296,
   56029.153,   59608.651,    3579.499,
   61762.979,   71037.704,    9274.725,
   73194.370,   82473.926,    9279.555,
   84634.424,   86400.000,    1765.576,
Is_True,          76.8625%,
Analysis,STARLINK-3524 - STARLINK-2325,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3524 - STARLINK-2451,
       Rise,         Set, Duration (s),
       0.000,     176.925,     176.925,
   10755.064,   14500.112,    3745.048,
   25077.831,   28817.795,    3739.964,
   39405.665,   40273.980,     868.315,
   53728.526,   54596.857,     868.331,
   68056.580,   68914.026,     857.446,
   82379.540,   83236.677,     857.137,
Is_True,          12.8625%,
Analysis,STARLINK-3524 - STARLINK-24,
       Rise,         Set, Duration (s),
   10338.516,   11149.201,     810.685,
   24530.262,   25402.012,     871.750,
   35894.141,   39640.161,    3746.020,
   50111.240,   51021.100,     909.860,
   64340.998,   65234.916,     893.918,
   78584.465,   79435.212,     850.746,
Is_True,           9.3553%,
Analysis,STARLINK-3524 - STARLINK-1998,
       Rise,         Set, Duration (s),
    3041.346,   10342.707,    7301.361,
   17365.305,   24668.815,    7303.510,
   31668.298,   39009.308,    7341.009,
   40267.395,   53334.524,   13067.129,
   54571.067,   67673.861,   13102.793,
   68896.566,   76265.576,    7369.010,
   83201.111,   86400.000,    3198.889,
Is_True,          67.9210%,
Analysis,STARLINK-3524 - STARLINK-1846,
       Rise,         Set, Duration (s),
       0.000,   67894.858,   67894.858,
   68599.051,   82023.712,   13424.661,
   83019.707,   86400.000,    3380.293,
Is_True,          98.0322%,
Analysis,STARLINK-3524 - STARLINK-1197,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3524 - STARLINK-1551,
       Rise,         Set, Duration (s),
    6568.242,    7442.764,     874.522,
   20881.912,   21777.321,     895.409,
   32336.698,   36102.021,    3765.323,
   46659.890,   50435.984,    3776.095,
   60974.085,   61899.173,     925.087,
   75297.517,   76223.296,     925.779,
Is_True,          12.9192%,
Analysis,STARLINK-3524 - STARLINK-3814,
       Rise,         Set, Duration (s),
       0.000,     758.823,     758.823,
   71507.033,   72357.788,     850.755,
   82574.597,   83291.876,     717.279,
Is_True,           2.6931%,
Analysis,STARLINK-3524 - STARLINK-2645,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3524 - STARLINK-1647,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3524 - STARLINK-3087,
       Rise,         Set, Duration (s),
Is_True,           0.0000%,
Analysis,STARLINK-3524 - STARLINK-2214,
       Rise,         Set, Duration (s),
   10690.959,   11404.603,     713.644,
   25018.219,   25723.679,     705.460,
   39346.652,   40040.676,     694.024,
   53674.076,   54359.457,     685.382,
   68002.830,   68675.978,     673.147,
   82330.433,   82994.448,     664.015,
Is_True,           4.7867%,
